num_images_per_question,time_per_question
2,3.221
2,2.483
2,5.899
2,3.361
2,3.118
2,3.18
2,2.779
2,4.001
2,3.509
2,3.87
2,4.419
2,3.059
2,3.02
2,2.463
2,2.648
2,2.827
2,3.024
2,2.43
2,2.57
2,2.82
2,3.28
2,2.36
2,2.96
2,2.239
2,1.92
2,2.06
2,2.92
2,24.458
2,2.103
2,2.882
2,2.336
2,2.081
2,2.6
2,1.135
2,3.518
2,2.009
2,1.961
2,1.886
2,1.194
2,1.174
2,1.923
2,21.332
2,2.151
2,1.304
2,1.112
2,1.928
2,1.168
2,1.096
2,0.993
2,1.679
2,1.528
2,1.216
2,1.92
2,1.04
2,1.161
2,1.36
2,2.008
2,1.584
2,1.047
2,1.032
2,1.336
2,1.327
2,4.759
2,5.8
2,3.019
2,2.957
2,3.824
2,3.104
2,2.953
2,3.119
2,4.208
2,3.746
2,2.829
2,2.784
2,2.65
2,2.878
2,2.961
2,3.311
2,3.073
2,2.775
2,2.72
2,4.152
2,2.76
2,4.2
2,7.856
2,3.584
2,2.68
2,2.536
2,3.168
2,3.031
2,3.025
2,3.712
2,4.406
2,2.656
2,3.744
2,3.976
2,7.537
2,2.535
2,2.192
2,5.095
2,4.367
2,4.545
2,1.952
2,3.087
2,1.92
2,1.841
2,2.497
2,2.384
2,2.712
2,1.8
2,2.592
2,4.312
2,4.064
2,1.799
2,2.087
2,3.552
2,3.512
2,4.248
2,2.464
2,2.184
2,4.456
2,2.376
2,11.455
2,3.688
2,3.424
2,2.36
2,3.632
2,12.441
2,5.184
2,4.672
2,38.009
2,3.4
2,3.92
2,4.287
2,3.728
2,2.72
2,2.528
2,2.424
2,3.6
2,2.656
2,2.92
2,3.064
2,2.744
2,3.184
2,4.264
2,3.184
2,2.417
2,2.272
2,3.015
2,3.913
2,8.64
2,2.265
2,20.115
2,10.648
2,6.223
2,5.475
2,2.855
2,3.329
2,2.809
2,6.453
2,5.881
2,2.529
2,4.449
2,2.757
2,4.145
2,2.563
2,5.917
2,4.008
2,3.895
2,3.559
2,2.408
2,3.005
2,25.094
2,3.146
2,3.624
2,3.08
2,2.646
2,2.671
2,3.17
2,3.068
2,4.037
2,2.603
2,7.201
2,3.08
2,2.845
2,7.655
2,4.051
2,6.919
2,3.35
2,2.967
2,5.698
2,2.375
2,4.208
2,5.892
2,4.865
2,4.445
2,2.36
2,2.67
2,2.79
2,22.681
2,2.489
2,4.211
2,2.861
2,8.475
2,2.861
2,2.765
2,2.815
2,2.604
2,3.404
2,2.652
2,3.121
2,4.27
2,3.799
2,1.944
2,1.944
2,2.023
2,1.921
2,1.633
2,5.486
2,2.056
2,3.057
2,2.432
2,2.591
2,2.192
2,3.632
2,1.808
2,2.647
2,2.56
2,2.224
2,2.247
2,2.385
2,1.896
2,3.802
2,4.584
2,1.752
2,2.016
2,2.904
2,3.191
2,1.497
2,3.543
2,2.2
2,2.368
2,5.567
2,3.769
2,2.007
2,1.6
2,1.599
2,1.743
2,1.793
2,2.023
2,1.903
2,3.536
2,2.016
2,2.113
2,2.023
2,2.832
2,17.944
2,2.505
2,1.631
2,1.088
2,1.841
2,0.879
2,1.231
2,2.536
2,2.88
2,2.162
2,2.446
2,1.832
2,1.583
2,2.616
2,2.088
2,6.344
2,3.63
2,3.248
2,1.792
2,2.152
2,3.343
2,1.864
2,1.696
2,2.296
2,2.025
2,1.871
2,1.896
2,3.825
2,2.214
2,2.233
2,2.343
2,1.937
2,3.152
2,2.007
2,1.504
2,1.632
2,1.76
2,1.385
2,1.448
2,1.511
2,1.544
2,1.786
2,2.271
2,1.601
2,1.616
2,1.847
2,6.038
2,7.566
2,2.599
2,1.84
2,1.751
2,2.135
2,2.32
2,1.982
2,2.112
2,2.76
2,1.99
2,1.961
2,1.622
2,2.263
2,2.569
2,1.462
2,3.806
2,1.104
2,2.552
2,1.329
2,2.486
2,1.456
2,1.441
2,1.096
2,1.264
2,2.429
2,10.647
2,1.303
2,0.912
2,1.039
2,45.869
2,3.336
2,3.798
2,5.268
2,3.116
2,3.151
2,3.065
2,4.396
2,28.929
2,4.816
2,4.359
2,3.966
2,2.705
2,2.663
2,3.036
2,4.914
2,3.006
2,2.857
2,8.299
2,5.254
2,5.414
2,2.869
2,2.984
2,3.664
2,7.132
2,3.913
2,3.896
2,2.8
2,2.485
2,2.973
2,8.278
2,4.709
2,3.812
2,2.88
2,2.88
2,3.14
2,3.43
2,3.478
2,4.631
2,2.58
2,3.44
2,200.833
2,4.72
2,2.869
2,2.531
2,2.742
2,2.739
2,2.61
2,2.97
2,2.789
2,2.641
2,2.839
2,2.451
2,2.35
2,6.57
2,3.17
2,3.1
2,2.45
2,3.1
2,2.68
2,110.276
2,2.031
2,20.16
2,1.936
2,11.391
2,17.218
2,2.008
2,3.047
2,2.047
2,1.944
2,2.593
2,1.695
2,1.688
2,7.703
2,4.16
2,3.984
2,1.56
2,1.792
2,7.151
2,21.129
2,3.024
2,2.943
2,5.753
2,2.216
2,5.847
2,3.728
2,9.431
2,7.256
2,1.721
2,12.824
2,5.158
2,4.189
2,3.92
2,5.302
2,5.218
2,5.02
2,5.576
2,5.679
2,5.864
2,4.615
2,3.773
2,23.313
2,2.732
2,5.407
2,3.319
2,2.652
2,4.358
2,3.909
2,2.77
2,3.08
2,2.84
2,21.032
2,2.71
2,3.09
2,3.078
2,26.594
2,22.532
2,3.229
2,2.87
2,3.19
2,6.759
2,2.785
2,4.684
2,3.335
2,3.712
2,3.299
2,3.167
2,3.768
2,15.264
2,3.85
2,4.259
2,2.224
2,3.854
2,6.996
2,4.318
2,3.211
2,3.496
2,4.564
2,34.905
2,3.392
2,4.514
2,3.893
2,4.855
2,3.955
2,3.458
2,3.215
2,3.472
2,4.607
2,3.796
2,4.485
2,5.767
2,5.2
2,2.232
2,3.985
2,4.217
2,2.975
2,19.449
2,2.727
2,6.175
2,26.536
2,4.105
2,4.832
2,2.56
2,1.888
2,1.752
2,6.44
2,2.104
2,2.831
2,9.048
2,3.28
2,14.728
2,2.912
2,2.12
2,2.544
2,3.01
2,1.615
2,3.095
2,1.873
2,19.783
2,2.472
2,2.897
2,2.157
2,1.696
2,1.489
2,1.41
2,2.104
2,1.574
2,1.851
2,1.775
2,3.294
2,1.757
2,2.497
2,2.673
2,2.662
2,1.861
2,1.518
2,1.476
2,1.544
2,2.023
2,2.637
2,2.096
2,1.807
2,2.585
2,1.754
2,2.301
2,1.743
2,3.183
2,1.513
2,2.438
2,2.514
2,3.151
2,2.137
2,2.039
2,1.744
2,1.928
2,1.376
2,1.666
2,1.47
2,1.496
2,1.728
2,1.544
2,1.52
2,1.399
2,1.56
2,1.447
2,1.489
2,1.335
2,1.497
2,1.28
2,1.423
2,1.472
2,1.416
2,1.576
2,1.536
2,1.585
2,1.639
2,1.44
2,1.904
2,1.338
2,1.471
2,46.197
2,7.146
2,4.023
2,6.751
2,11.041
2,4.563
2,4.621
2,3.812
2,3.781
2,6.727
2,3.337
2,70.563
2,10.768
2,4.214
2,3.657
2,4.523
2,7.402
2,3.958
2,5.178
2,12.838
2,5.252
2,3.524
2,4.705
2,8.301
2,3.381
2,10.488
2,4.364
2,4.304
2,3.567
2,4.172
2,4.759
2,3.63
2,2.95
2,3.195
2,2.398
2,8.177
2,2.79
2,2.258
2,2.454
2,3.641
2,2.902
2,3.249
2,4.207
2,2.512
2,3.082
2,2.465
2,2.328
2,2.735
2,2.568
2,4.312
2,2.264
2,2.12
2,1.911
2,2.009
2,2.24
2,4.199
2,2.937
2,2.655
2,2.877
2,3.196
2,3.224
2,4.821
2,7.374
2,17.183
2,3.734
2,2.696
2,51.898
2,3.186
2,2.542
2,41.01
2,3.031
2,6.23
2,3.791
2,2.974
2,3.239
2,2.401
2,4.142
2,3.253
2,4.341
2,5.329
2,2.809
2,2.27
2,2.523
2,2.969
2,3.358
2,2.286
2,3.74
2,2.95
2,3.465
2,2.913
2,8.52
2,23.485
2,6.16
2,5.674
2,5.819
2,4.499
2,3.689
2,6.24
2,12.762
2,3.914
2,3.847
2,7.798
2,3.44
2,4.55
2,21.741
2,6.513
2,13.997
2,5.799
2,3.951
2,3.369
2,5.89
2,2.991
2,3.489
2,3.669
2,4.01
2,3.71
2,3.95
2,5.172
2,9.209
2,4.839
2,16.338
2,5.183
2,4.895
2,10.055
2,7.318
2,5.057
2,8.414
2,4.951
2,7.854
2,6.798
2,4.367
2,5.463
2,4.865
2,4.102
2,4.831
2,4.134
2,4.255
2,4.256
2,3.815
2,6.225
2,6.775
2,4.477
2,7.84
2,7.094
2,6.646
2,5.456
2,9.022
2,4.776
2,4.591
2,4.919
2,3.225
2,7.673
2,24.846
2,3.778
2,7.032
2,6.088
2,5.061
2,2.461
2,2.333
2,2.489
2,5.018
2,3.769
2,10.374
2,3.848
2,6.799
2,42.941
2,16.88
2,2.941
2,2.703
2,3.007
2,2.55
2,3.407
2,3.014
2,2.867
2,5.961
2,3.559
2,6.517
2,5.09
2,2.315
2,4.363
2,5.416
2,32.17
2,6.294
2,5.523
2,3.352
2,73.181
2,4.795
2,2.53
2,2.324
2,3.904
2,2.929
2,3.186
2,3.086
2,2.266
2,2.754
2,4.679
2,4.189
2,43.26
2,2.515
2,2.108
2,2.44
2,2.438
2,2.93
2,2.798
2,2.964
2,3.378
2,4.459
2,2.572
2,2.839
2,2.918
2,3.263
2,2.638
2,2.086
2,3.057
2,2.448
2,2.026
2,2.776
2,2.939
2,1.965
2,2.094
2,10.152
2,2.509
2,5.605
2,2.274
2,1.877
2,2.784
2,3.265
2,2.082
2,2.287
2,2.179
2,2.953
2,2.749
2,2.104
2,2.413
2,1.997
2,4.195
2,1.919
2,2.47
2,2.066
2,1.886
2,2.863
2,4.017
2,3.409
2,3.327
2,2.929
2,2.163
2,3.664
2,2.487
2,2.674
2,2.251
2,1.812
2,1.981
2,1.877
2,1.883
2,1.767
2,1.558
2,1.391
2,1.807
2,2.497
2,2.719
2,2.695
2,2.01
2,1.682
2,3.254
2,2.35
2,3.007
2,2.288
2,3.588
2,2.305
2,2.527
2,7.04
2,8.229
2,5.087
2,7.547
2,12.719
2,6.055
2,4.481
2,4.51
2,5.439
2,4.989
2,6.202
2,5.379
2,10.788
2,7.447
2,5.194
2,5.247
2,4.423
2,5.76
2,4.177
2,5.667
2,4.045
2,4.869
2,5.051
2,6.272
2,5.316
2,9.414
2,6.872
2,4.976
2,6.269
2,7.113
2,5.615
2,7.801
2,2.046
2,2.571
2,3.666
2,2.051
2,2.061
2,2.937
2,3.271
2,3.162
2,5.131
2,3.284
2,2.017
2,1.9
2,2.068
2,8.719
2,2.686
2,1.746
2,2.4
2,3.827
2,2.763
2,2.13
2,1.879
2,2.109
2,2.544
2,2.937
2,3.322
2,3.366
2,3.287
2,3.909
2,6.343
2,3.033
2,4.191
2,3.664
2,3.888
2,4.208
2,4.12
2,3.2
2,2.912
2,2.353
2,1.998
2,2.017
2,2.407
2,3.792
2,3.545
2,3.559
2,3.594
2,2.504
2,2.952
2,1.721
2,2.287
2,3.16
2,4.112
2,1.984
2,2.712
2,2.287
2,2.359
2,2.105
2,2.487
2,3.337
2,5.807
2,7.479
2,3.608
2,2.681
2,3.903
2,6.544
2,5.552
2,2.464
2,2.487
2,2.488
2,8.135
2,3.327
2,4.995
2,3.167
2,2.529
2,2.784
2,2.736
2,3.632
2,2.959
2,3.32
2,3.342
2,3.218
2,3.759
2,5.113
2,2.384
2,4.912
2,2.626
2,2.19
2,1.992
2,2.568
2,3.559
2,3.584
2,2.303
2,2.048
2,1.8
2,2.486
2,2.424
2,1.927
2,1.689
2,3.111
2,3.047
2,1.968
2,1.792
2,1.896
2,1.897
2,1.567
2,2.113
2,1.614
2,2.927
2,2.456
2,2.161
2,2.238
2,2.104
2,2.895
2,1.729
2,3.63
2,2.384
2,2.079
2,2.887
2,2.448
2,7.26
2,42.712
2,4.495
2,3.424
2,4.913
2,2.679
2,4.8
2,2.903
2,2.912
2,14.871
2,6.024
2,6.335
2,3.936
2,7.88
2,2.943
2,3.008
2,3.048
2,2.584
2,21.808
2,3.688
2,13.232
2,3.048
2,2.851
2,5.973
2,3.713
2,3.103
2,7.952
2,3.52
2,2.83
2,3.377
2,5.798
2,3.98
2,3.66
2,10.75
2,3.83
2,4.491
2,4.809
2,3.799
2,4.641
2,2.999
2,4.039
2,2.9
2,12.173
2,4.047
2,16.504
2,3.162
2,5.29
2,3.39
2,4.582
2,3.604
2,5.303
2,3.004
2,3.098
2,3.53
2,4.001
2,3.379
2,4.241
2,3.022
2,3.148
2,3.03
2,7.223
2,4.675
2,3.302
2,3.223
2,3.439
2,3.062
2,8.377
2,4.183
2,5.233
2,3.576
2,5.376
2,3.791
2,3.675
2,3.809
2,3.303
2,3.722
2,2.917
2,2.984
2,17.002
2,3.87
2,4.995
2,3.539
2,2.831
2,4.153
2,7.339
2,3.089
2,3.205
2,10.386
2,4.347
2,2.721
2,6.616
2,0.589
2,0.533
2,0.51
2,0.872
2,0.912
2,0.857
2,0.838
2,0.81
2,0.831
2,0.808
2,0.824
2,0.775
2,0.792
2,7.183
2,2.72
2,0.545
2,0.909
2,0.859
2,0.871
2,2.08
2,0.848
2,0.833
2,0.815
2,0.817
2,0.832
2,0.832
2,0.976
2,0.897
2,0.831
2,2.823
2,2.608
2,2.498
2,1.326
2,1.327
2,1.744
2,2.423
2,1.792
2,1.607
2,1.383
2,1.543
2,1.424
2,1.904
2,3.925
2,1.567
2,1.488
2,1.704
2,1.262
2,1.544
2,3.087
2,5.954
2,2.261
2,1.552
2,1.84
2,1.911
2,3.273
2,1.528
2,1.047
2,1.777
2,2.326
2,8.06
2,9.479
2,4.24
2,4.045
2,8.845
2,57.309
2,6.249
2,8.89
2,4.9
2,3.62
2,5.14
2,11.11
2,5.32
2,7.111
2,3.94
2,5.3
2,4.608
2,5.641
2,4.68
2,5.76
2,46.61
2,8.821
2,4.48
2,3.369
2,3.4
2,5.05
2,3.76
2,4.11
2,6.36
2,4.48
2,1.975
2,1.55
2,1.27
2,1.129
2,1.719
2,1.118
2,1.759
2,1.351
2,1.426
2,2.726
2,1.945
2,1.23
2,1.36
2,1.039
2,1.666
2,1.4
2,1.39
2,1.791
2,1.505
2,1.055
2,2.351
2,1.505
2,1.551
2,1.576
2,1.271
2,2.129
2,1.431
2,1.448
2,1.431
2,1.28
2,4.493
2,9.055
2,5.718
2,7.673
2,20.61
2,3.895
2,10.291
2,2.273
2,5.92
2,2.454
2,2.405
2,3.52
2,3.432
2,3.135
2,2.444
2,4.396
2,2.664
2,3.677
2,5.613
2,2.579
2,2.709
2,13.701
2,2.53
2,2.372
2,2.312
2,2.685
2,2.259
2,2.281
2,2.359
2,3.274
2,2.867
2,4.462
2,2.249
2,2.408
2,1.803
2,2.067
2,2.163
2,2.89
2,2.042
2,2.833
2,2.385
2,2.439
2,2.889
2,2.414
2,3.002
2,2.691
2,82.417
2,2.616
2,3.513
2,3.104
2,2.561
2,2.823
2,2.342
2,2.742
2,21.4
2,2.2
2,2.138
2,2.664
2,2.08
2,1.893
2,3.48
2,2.688
2,2.671
2,2.752
2,2.408
2,1.552
2,3.696
2,2.584
2,2.712
2,2.487
2,2.921
2,2.391
2,2.745
2,2.674
2,2.648
2,2.967
2,2.304
2,2.553
2,2.487
2,2.376
2,3.856
2,2.92
2,4.616
2,3.049
2,15.134
2,2.568
2,2.544
2,2.328
2,2.496
2,2.8
2,3.679
2,3.207
2,4.887
2,2.417
2,2.664
2,6.745
2,3.815
2,3.256
2,2.313
2,3.927
2,2.6
2,4.057
2,3.479
2,3.136
2,2.985
2,3.032
2,2.84
2,3.559
2,2.616
2,2.72
2,2.88
2,2.136
2,2.161
2,2.432
2,3.775
2,2.192
2,2.674
2,2.726
2,3.8
2,4.113
2,2.144
2,0.936
2,1.006
2,1.256
2,1.839
2,1.168
2,1.216
2,0.872
2,1.008
2,0.983
2,0.984
2,1.008
2,1.569
2,1.31
2,1.047
2,0.816
2,2.192
2,0.743
2,0.752
2,1.959
2,1.761
2,0.99
2,0.841
2,0.895
2,0.984
2,1.073
2,0.935
2,0.904
2,1.009
2,1.158
2,2.423
2,2.064
2,2.392
2,2.095
2,2.817
2,2.479
2,2.807
2,2.177
2,2.56
2,2.48
2,2.287
2,2.2
2,2.584
2,2.568
2,2.985
2,2.255
2,2.848
2,2.576
2,2.504
2,2.383
2,2.296
2,2.13
2,2.288
2,2.288
2,2.608
2,2.296
2,2.424
2,2.112
2,2.265
2,2.456
2,3.04
2,2.087
2,4.92
2,2.623
2,10.592
2,3.344
2,3.713
2,4.216
2,3.992
2,3.216
2,4.351
2,3.784
2,3.127
2,3.96
2,3.255
2,2.943
2,3.552
2,2.8
2,2.972
2,3.46
2,3.96
2,3.687
2,3.736
2,3.545
2,3.017
2,3.127
2,7.296
2,5.28
2,4.679
2,6.144
2,2.598
2,1.601
2,1.311
2,1.504
2,1.68
2,1.296
2,1.744
2,2.024
2,1.399
2,1.576
2,2.352
2,1.52
2,2.703
2,1.624
2,1.576
2,1.384
2,1.614
2,1.369
2,1.543
2,1.393
2,1.527
2,1.336
2,1.368
2,3.096
2,1.4
2,1.425
2,1.487
2,1.568
2,1.688
2,1.496
2,1.815
2,1.32
2,1.305
2,1.302
2,0.967
2,1.769
2,1.441
2,1.102
2,1.104
2,1.647
2,1.353
2,1.295
2,1.969
2,1.223
2,1.032
2,1.2
2,1.961
2,2.063
2,1.52
2,1.4
2,1.176
2,1.361
2,1.359
2,2.896
2,1.728
2,1.752
2,1.704
2,1.264
2,1.264
2,1.312
2,5.86
2,2.584
2,3.352
2,1.048
2,1.473
2,1.055
2,0.768
2,0.689
2,1.287
2,0.816
2,1.768
2,1.193
2,1.039
2,0.784
2,0.705
2,1.191
2,1.273
2,0.775
2,0.704
2,1.424
2,1.112
2,1.175
2,1.192
2,2.152
2,1.089
2,1.167
2,1.567
2,1.408
2,1.296
2,1.024
2,4.146
2,2.132
2,3.435
2,3.688
2,2.918
2,1.934
2,6.585
2,2.68
2,1.888
2,1.836
2,2.466
2,2.923
2,2.962
2,1.894
2,4.538
2,1.725
2,4.383
2,2.989
2,4.244
2,1.802
2,2.784
2,1.929
2,3.647
2,2.122
2,1.778
2,1.707
2,1.831
2,2.767
2,1.264
2,1.201
2,4.215
2,2.935
2,2.321
2,2.575
2,2.648
2,2.544
2,2.92
2,1.968
2,2.656
2,2.384
2,2.288
2,2.696
2,2.696
2,2.272
2,2.24
2,2.696
2,2.551
2,1.711
2,2.457
2,2.135
2,2.472
2,2.155
2,2.448
2,2.792
2,2.792
2,3.512
2,3.288
2,2.608
2,3.001
2,3.83
2,114.079
2,34.112
2,6.861
2,4.612
2,8.234
2,137.36
2,17.231
2,29.949
2,2.581
2,7.072
2,3.231
2,3.176
2,3.088
2,6.009
2,10.263
2,4.029
2,3.739
2,3.702
2,2.689
2,4.078
2,3.194
2,4.262
2,4.281
2,3.993
2,3.144
2,3.544
2,2.962
2,3.055
2,3.228
2,3.647
2,2.695
2,1.287
2,1.328
2,0.951
2,1.161
2,2.823
2,1.561
2,1.272
2,2.248
2,1.607
2,1.841
2,1.471
2,2.033
2,2.295
2,2.576
2,1.936
2,1.928
2,1.792
2,1.904
2,1.871
2,2.144
2,1.399
2,1.473
2,1.697
2,1.502
2,1.704
2,1.569
2,1.527
2,1.673
2,1.487
2,2.153
2,1.08
2,1.566
2,0.977
2,1.687
2,0.79
2,0.753
2,0.944
2,1.255
2,0.937
2,0.758
2,1.657
2,1.19
2,0.831
2,0.864
2,1.208
2,0.864
2,0.8
2,0.766
2,0.711
2,1.576
2,1.455
2,1.52
2,1.0
2,1.018
2,0.96
2,0.863
2,0.84
2,1.624
2,1.072
2,3.439
2,1.992
2,2.351
2,1.88
2,1.56
2,1.784
2,2.0
2,2.696
2,2.72
2,2.096
2,2.592
2,3.728
2,3.088
2,2.073
2,2.175
2,1.888
2,1.799
2,2.328
2,2.432
2,1.831
2,1.712
2,1.848
2,2.312
2,3.199
2,1.971
2,1.815
2,2.136
2,2.159
2,3.025
2,3.111
2,2.746
2,2.849
2,11.459
2,3.007
2,3.788
2,15.321
2,2.426
2,2.379
2,11.76
2,2.736
2,2.748
2,2.576
2,2.583
2,2.949
2,3.293
2,3.05
2,2.483
2,3.341
2,2.539
2,3.937
2,2.69
2,2.767
2,2.604
2,3.256
2,3.934
2,2.462
2,2.857
2,3.466
2,3.085
2,5.26
2,4.762
2,1.465
2,1.872
2,3.581
2,2.352
2,2.256
2,2.299
2,1.808
2,1.452
2,1.807
2,0.986
2,2.054
2,1.492
2,1.482
2,0.809
2,1.986
2,1.258
2,0.974
2,2.874
2,2.906
2,1.106
2,3.55
2,0.853
2,2.29
2,1.937
2,1.977
2,1.375
2,0.973
2,2.385
2,2.279
2,4.669
2,6.848
2,2.588
2,4.367
2,4.611
2,3.519
2,3.431
2,3.578
2,3.303
2,3.427
2,3.238
2,5.952
2,2.451
2,2.7
2,3.025
2,3.247
2,3.258
2,3.04
2,2.931
2,4.044
2,3.926
2,3.109
2,3.241
2,2.51
2,3.388
2,2.609
2,3.496
2,3.165
2,4.443
2,3.464
2,8.21
2,1.391
2,1.144
2,0.968
2,0.977
2,1.232
2,1.095
2,13.658
2,1.255
2,1.248
2,1.055
2,0.84
2,0.881
2,6.799
2,6.383
2,1.176
2,0.959
2,0.956
2,1.077
2,2.606
2,1.323
2,1.088
2,0.953
2,0.896
2,0.863
2,0.976
2,1.085
2,1.742
2,1.428
2,1.186
2,44.699
2,3.689
2,3.061
2,2.809
2,3.14
2,2.891
2,3.119
2,4.18
2,3.34
2,2.71
2,3.58
2,3.4
2,2.2
2,2.611
2,3.759
2,3.53
2,6.53
2,3.026
2,2.675
2,2.909
2,4.44
2,3.78
2,3.72
2,2.89
2,3.03
2,5.21
2,2.76
2,4.16
2,3.191
2,3.139
2,2.445
2,6.184
2,2.847
2,1.767
2,3.022
2,1.608
2,2.617
2,1.832
2,2.879
2,2.064
2,2.208
2,4.36
2,2.178
2,1.902
2,2.233
2,2.064
2,1.878
2,1.785
2,5.874
2,1.989
2,4.679
2,4.061
2,4.18
2,2.489
2,7.207
2,1.975
2,3.016
2,4.618
2,3.064
2,6.175
2,12.314
2,15.715
2,4.134
2,4.367
2,22.174
2,7.928
2,4.313
2,3.446
2,9.039
2,5.506
2,11.33
2,4.095
2,3.825
2,3.763
2,3.726
2,3.915
2,3.447
2,3.516
2,3.203
2,3.195
2,4.42
2,4.162
2,3.175
2,3.36
2,3.613
2,4.805
2,3.853
2,3.084
2,2.915
2,4.445
2,7.961
2,4.457
2,67.468
2,5.505
2,5.919
2,5.617
2,5.64
2,3.25
2,6.34
2,9.172
2,5.786
2,9.296
2,4.106
2,4.735
2,2.967
2,4.608
2,3.075
2,2.431
2,2.359
2,2.95
2,11.775
2,3.175
2,5.108
2,3.37
2,4.229
2,11.843
2,4.192
2,2.899
2,3.947
2,2.723
2,4.169
2,3.104
2,4.274
2,4.276
2,3.608
2,3.58
2,4.197
2,2.855
2,3.899
2,3.382
2,3.241
2,2.772
2,3.134
2,2.748
2,3.272
2,2.68
2,3.142
2,3.87
2,2.573
2,3.07
2,2.733
2,3.572
2,4.126
2,3.116
2,2.865
2,3.029
2,2.558
2,2.88
2,3.503
2,2.895
2,2.255
2,1.225
2,1.454
2,1.6
2,1.168
2,1.127
2,1.072
2,0.983
2,1.055
2,1.056
2,1.265
2,0.896
2,1.359
2,1.088
2,1.176
2,1.151
2,1.113
2,0.984
2,1.055
2,1.136
2,1.104
2,1.016
2,1.359
2,1.295
2,1.76
2,1.2
2,1.119
2,1.176
2,1.096
2,1.352
2,3.015
2,2.039
2,11.347
2,2.744
2,1.949
2,1.65
2,1.435
2,1.284
2,2.131
2,1.461
2,1.335
2,1.216
2,1.88
2,1.858
2,1.488
2,1.601
2,1.848
2,1.955
2,3.036
2,1.596
2,1.708
2,1.48
2,1.463
2,1.295
2,1.98
2,1.475
2,1.809
2,2.377
2,1.552
2,2.256
2,3.575
2,4.08
2,3.512
2,2.858
2,4.35
2,3.776
2,4.017
2,3.367
2,25.497
2,4.256
2,3.872
2,4.672
2,5.849
2,5.399
2,3.145
2,18.144
2,4.56
2,3.079
2,3.056
2,2.919
2,3.544
2,3.216
2,3.233
2,2.535
2,7.792
2,3.209
2,2.727
2,2.816
2,3.512
2,3.032
2,7.554
2,3.58
2,2.895
2,3.125
2,3.4
2,3.275
2,3.275
2,2.301
2,3.73
2,5.56
2,3.717
2,2.823
2,3.07
2,3.03
2,2.35
2,3.96
2,3.605
2,3.219
2,4.114
2,3.93
2,3.01
2,4.55
2,3.69
2,4.551
2,3.68
2,4.501
2,6.109
2,2.727
2,3.013
2,2.73
2,2.968
2,1.085
2,1.105
2,1.062
2,1.074
2,5.294
2,2.23
2,1.063
2,1.008
2,2.632
2,2.614
2,1.332
2,1.549
2,5.087
2,2.537
2,6.464
2,1.823
2,1.568
2,1.776
2,1.638
2,2.953
2,5.147
2,2.655
2,1.608
2,1.49
2,2.542
2,2.681
2,2.432
2,2.608
2,1.464
2,16.15
2,2.967
2,3.671
2,1.976
2,2.36
2,2.664
2,4.064
2,1.72
2,4.28
2,5.672
2,2.919
2,4.714
2,2.104
2,1.8
2,2.137
2,2.334
2,2.769
2,22.646
2,1.397
2,1.875
2,6.087
2,2.503
2,3.36
2,1.696
2,1.392
2,1.847
2,4.328
2,3.233
2,1.751
2,2.136
2,2.014
2,1.328
2,1.159
2,1.375
2,1.161
2,1.127
2,1.072
2,1.016
2,1.159
2,1.175
2,0.936
2,1.2
2,0.976
2,1.144
2,1.175
2,1.224
2,0.976
2,1.105
2,0.99
2,1.12
2,1.328
2,1.32
2,1.192
2,1.328
2,0.967
2,1.241
2,1.215
2,0.96
2,1.44
2,1.039
2,1.273
2,1.406
2,1.32
2,0.863
2,0.856
2,0.768
2,4.239
2,1.192
2,0.855
2,1.313
2,0.776
2,0.664
2,0.687
2,0.856
2,0.759
2,0.799
2,0.72
2,1.376
2,0.872
2,0.783
2,1.479
2,0.8
2,1.039
2,0.753
2,1.655
2,0.944
2,1.016
2,1.153
2,1.142
2,0.759
2,13.413
2,3.833
2,3.956
2,4.33
2,4.708
2,48.16
2,4.458
2,4.972
2,3.472
2,3.92
2,3.719
2,3.311
2,5.82
2,6.089
2,6.062
2,3.656
2,3.97
2,2.965
2,3.586
2,3.702
2,3.009
2,3.461
2,5.378
2,4.48
2,3.722
2,3.17
2,4.74
2,3.959
2,3.862
2,3.07
2,14.093
2,4.429
2,4.77
2,4.429
2,6.639
2,4.204
2,6.085
2,8.658
2,5.207
2,4.584
2,5.386
2,5.543
2,4.356
2,7.102
2,8.514
2,4.263
2,4.348
2,4.077
2,14.384
2,4.228
2,3.732
2,7.871
2,4.006
2,4.262
2,4.37
2,5.09
2,3.66
2,6.384
2,5.927
2,3.889
2,2.199
2,1.592
2,1.304
2,1.616
2,1.384
2,1.376
2,1.536
2,1.32
2,1.247
2,1.312
2,1.513
2,1.487
2,1.28
2,1.256
2,1.45
2,1.526
2,73.904
2,1.456
2,1.808
2,1.447
2,1.345
2,1.296
2,1.735
2,1.353
2,1.312
2,1.544
2,1.633
2,1.48
2,1.248
2,1.408
2,6.829
2,3.864
2,4.456
2,4.176
2,2.168
2,12.912
2,2.687
2,3.223
2,3.791
2,1.929
2,2.063
2,5.28
2,3.584
2,1.984
2,2.968
2,2.096
2,3.737
2,3.122
2,2.109
2,2.104
2,2.8
2,2.176
2,1.888
2,4.032
2,9.458
2,4.886
2,1.792
2,4.272
2,2.24
2,1.929
2,4.486
2,3.865
2,1.934
2,1.615
2,1.748
2,5.324
2,2.157
2,4.276
2,1.331
2,1.931
2,2.59
2,1.468
2,2.059
2,3.055
2,1.115
2,1.724
2,0.919
2,1.04
2,0.536
