num_images_per_question,time_per_question
2,3.596
2,7.964
2,7.769
2,9.829
2,4.181
2,4.22
2,8.089
2,4.127
2,5.813
2,3.956
2,6.944
2,3.767
2,5.223
2,5.992
2,4.039
2,4.048
2,3.424
2,4.304
2,3.52
2,3.584
2,4.088
2,3.625
2,4.655
2,3.905
2,6.751
2,5.448
2,7.181
2,4.969
2,3.671
2,3.836
2,15.871
2,4.239
2,11.954
2,4.679
2,3.561
2,5.623
2,3.375
2,3.405
2,3.28
2,5.753
2,3.675
2,3.285
2,11.295
2,18.251
2,4.92
2,6.499
2,6.914
2,5.777
2,3.777
2,6.903
2,4.412
2,4.581
2,3.441
2,7.96
2,3.047
2,7.302
2,7.03
2,4.962
2,5.573
2,4.178
2,4.606
2,4.542
2,4.29
2,4.045
2,3.913
2,3.77
2,3.365
2,3.169
2,4.053
2,4.072
2,3.15
2,2.84
2,3.248
2,3.111
2,3.512
2,3.248
2,3.806
2,3.456
2,3.703
2,3.345
2,3.657
2,3.006
2,3.768
2,3.049
2,5.589
2,4.71
2,7.014
2,4.064
2,3.144
2,5.064
2,4.458
2,3.04
2,3.144
2,3.424
2,23.311
2,18.695
2,3.231
2,3.168
2,2.93
2,4.12
2,4.264
2,2.8
2,3.599
2,4.104
2,2.752
2,2.736
2,2.528
2,2.728
2,4.072
2,2.376
2,2.16
2,2.808
2,2.584
2,3.343
2,2.64
2,2.624
2,5.95
2,11.095
2,3.888
2,3.999
2,4.304
2,4.679
2,4.079
2,5.064
2,5.728
2,4.072
2,5.128
2,7.351
2,4.911
2,4.666
2,5.783
2,10.215
2,6.152
2,9.264
2,5.688
2,4.151
2,4.864
2,5.944
2,5.856
2,4.032
2,40.247
2,6.184
2,5.136
2,3.568
2,6.647
2,4.088
2,3.288
2,4.36
2,3.528
2,4.391
2,4.832
2,3.888
2,3.824
2,4.317
2,3.973
2,6.469
2,2.944
2,3.912
2,5.952
2,3.839
2,2.792
2,2.944
2,2.737
2,2.92
2,3.034
2,3.661
2,4.488
2,3.265
2,2.607
2,2.823
2,3.208
2,3.047
2,4.025
2,3.569
2,2.384
2,2.312
2,8.097
2,16.232
2,4.757
2,3.146
2,3.222
2,4.946
2,3.774
2,5.186
2,3.839
2,3.671
2,4.727
2,3.264
2,3.824
2,2.969
2,4.042
2,3.991
2,3.185
2,3.941
2,3.438
2,9.422
2,4.653
2,5.343
2,10.411
2,4.566
2,9.49
2,4.75
2,4.214
2,6.442
2,5.102
2,4.09
2,19.215
2,7.936
2,4.0
2,8.248
2,4.015
2,7.559
2,4.585
2,14.968
2,4.208
2,4.76
2,8.12
2,5.904
2,5.463
2,7.841
2,4.992
2,4.104
2,4.975
2,12.329
2,5.464
2,3.912
2,8.576
2,3.495
2,13.297
2,5.007
2,9.208
2,4.792
2,4.056
2,5.096
2,3.96
2,14.536
2,8.829
2,3.72
2,3.0
2,3.649
2,3.301
2,3.04
2,4.54
2,3.26
2,3.66
2,7.475
2,3.805
2,3.13
2,3.55
2,7.41
2,17.159
2,3.53
2,3.952
2,7.06
2,3.029
2,3.46
2,7.159
2,3.06
2,3.21
2,4.919
2,4.53
2,3.45
2,2.59
2,3.109
2,5.319
2,4.57
2,5.887
2,3.992
2,2.992
2,4.336
2,3.88
2,3.048
2,3.984
2,2.999
2,2.872
2,2.688
2,2.695
2,3.704
2,3.167
2,3.0
2,3.64
2,2.937
2,3.312
2,3.279
2,3.384
2,2.44
2,2.656
2,3.081
2,3.672
2,2.927
2,2.96
2,2.84
2,2.616
2,2.896
2,3.0
2,2.52
2,8.236
2,5.83
2,18.296
2,19.749
2,5.032
2,18.229
2,6.067
2,4.246
2,13.295
2,8.169
2,5.277
2,5.167
2,4.552
2,3.434
2,3.698
2,10.93
2,3.932
2,3.915
2,5.532
2,3.716
2,3.233
2,3.931
2,3.771
2,3.344
2,4.518
2,3.899
2,5.929
2,9.284
2,3.467
2,4.345
2,5.597
2,2.529
2,4.041
2,2.28
2,4.277
2,4.251
2,2.844
2,2.676
2,2.411
2,2.239
2,2.311
2,2.699
2,3.291
2,4.159
2,3.51
2,3.149
2,31.031
2,2.52
2,2.789
2,2.847
2,3.473
2,2.88
2,2.909
2,2.99
2,3.092
2,2.668
2,2.89
2,2.26
2,2.851
2,2.111
2,2.655
2,2.432
2,2.312
2,3.256
2,2.032
2,3.184
2,3.064
2,2.056
2,2.568
2,2.559
2,2.99
2,2.296
2,2.58
2,2.742
2,3.396
2,2.624
2,10.479
2,2.412
2,2.199
2,2.568
2,2.447
2,2.727
2,2.281
2,2.153
2,2.494
2,2.474
2,4.217
2,2.654
2,2.137
2,3.94
2,15.247
2,4.807
2,10.872
2,6.736
2,6.048
2,3.335
2,3.296
2,4.451
2,3.447
2,4.312
2,3.2
2,5.872
2,4.968
2,2.784
2,3.232
2,3.391
2,3.272
2,3.448
2,3.433
2,6.439
2,10.393
2,3.624
2,5.575
2,3.295
2,6.601
2,3.551
2,3.512
2,3.064
2,3.984
2,2.96
2,27.823
2,9.103
2,3.761
2,2.986
2,5.023
2,4.726
2,5.785
2,12.597
2,4.726
2,16.684
2,4.086
2,3.523
2,7.412
2,4.96
2,8.176
2,3.312
2,5.325
2,4.174
2,7.421
2,5.833
2,11.495
2,4.552
2,4.49
2,4.077
2,5.479
2,4.165
2,15.39
2,3.012
2,3.339
2,8.119
2,9.983
2,6.359
2,7.663
2,7.089
2,5.128
2,6.896
2,4.361
2,8.465
2,4.792
2,4.127
2,8.845
2,5.479
2,10.286
2,16.091
2,6.6
2,11.75
2,5.169
2,7.784
2,4.655
2,9.865
2,10.73
2,5.208
2,6.816
2,4.552
2,8.179
2,5.345
2,7.045
2,10.32
2,4.824
2,6.185
2,10.053
2,15.428
2,3.351
2,4.518
2,3.169
2,1.383
2,18.453
2,6.644
2,6.823
2,3.991
2,14.21
2,11.525
2,7.521
2,3.911
2,10.052
2,5.957
2,5.233
2,5.43
2,27.384
2,3.296
2,7.687
2,3.922
2,6.421
2,4.681
2,6.024
2,3.889
2,6.403
2,5.515
2,9.739
2,4.969
2,3.31
2,3.311
2,3.248
2,3.184
2,18.24
2,2.76
2,2.839
2,3.247
2,3.224
2,2.96
2,12.929
2,84.464
2,12.223
2,2.872
2,3.2
2,3.44
2,3.56
2,3.128
2,3.216
2,17.071
2,3.456
2,3.815
2,2.858
2,3.032
2,3.272
2,3.8
2,2.792
2,3.463
2,2.536
2,2.696
2,6.784
2,3.904
2,7.415
2,2.689
2,4.327
2,3.367
2,2.905
2,3.632
2,3.24
2,2.736
2,3.144
2,3.784
2,3.976
2,31.096
2,3.487
2,2.552
2,5.249
2,4.664
2,2.999
2,2.544
2,4.201
2,2.648
2,3.215
2,2.881
2,3.256
2,2.527
2,3.879
2,3.361
2,3.056
2,3.119
2,11.199
2,6.049
2,6.276
2,9.169
2,4.987
2,5.527
2,5.726
2,4.319
2,3.792
2,98.556
2,5.919
2,8.694
2,5.616
2,3.431
2,5.514
2,5.039
2,9.946
2,5.297
2,6.151
2,3.751
2,3.485
2,7.171
2,4.318
2,4.747
2,4.014
2,3.039
2,6.199
2,3.987
2,4.128
2,3.476
2,3.285
2,2.638
2,2.775
2,3.435
2,2.823
2,2.607
2,3.026
2,30.645
2,2.825
2,2.569
2,2.567
2,2.506
2,2.709
2,2.942
2,3.986
2,2.447
2,3.676
2,3.005
2,2.533
2,2.752
2,2.495
2,4.433
2,3.847
2,2.479
2,3.369
2,3.075
2,2.973
2,3.623
2,3.457
2,3.904
2,6.319
2,4.344
2,4.127
2,4.608
2,4.024
2,5.72
2,3.792
2,2.768
2,3.815
2,3.496
2,3.824
2,3.719
2,20.714
2,3.312
2,3.352
2,2.927
2,3.889
2,4.167
2,7.504
2,4.624
2,2.896
2,5.256
2,3.008
2,2.762
2,3.671
2,3.994
2,3.199
2,3.751
2,3.224
2,2.728
2,11.023
2,5.079
2,5.664
2,3.545
2,3.671
2,4.401
2,4.472
2,118.609
2,3.76
2,4.56
2,3.32
2,6.288
2,2.696
2,3.998
2,3.291
2,2.584
2,4.343
2,3.96
2,4.168
2,2.952
2,3.521
2,3.535
2,3.465
2,3.023
2,3.104
2,2.872
2,3.12
2,3.112
2,2.161
2,5.631
2,12.437
2,19.391
2,5.364
2,3.764
2,11.282
2,3.48
2,120.839
2,3.584
2,6.165
2,4.35
2,3.279
2,5.0
2,9.901
2,2.919
2,2.921
2,3.82
2,2.92
2,3.12
2,5.159
2,3.699
2,5.74
2,5.561
2,6.31
2,3.531
2,10.389
2,3.469
2,2.851
2,3.17
2,7.7
2,3.09
2,3.895
2,2.088
2,1.968
2,2.16
2,4.671
2,4.673
2,3.327
2,4.216
2,3.112
2,2.624
2,2.592
2,3.312
2,2.904
2,3.008
2,2.656
2,2.944
2,4.496
2,2.623
2,2.696
2,2.584
2,4.032
2,2.76
2,2.408
2,2.904
2,3.433
2,3.199
2,2.768
2,2.695
2,2.721
2,3.367
2,140.829
2,4.024
2,7.001
2,4.224
2,3.111
2,5.489
2,3.488
2,9.12
2,3.55
2,3.976
2,4.043
2,3.726
2,4.096
2,3.512
2,2.623
2,3.744
2,5.358
2,2.667
2,2.736
2,4.511
2,3.706
2,3.59
2,3.56
2,4.439
2,4.049
2,4.03
2,7.105
2,3.896
2,3.848
2,5.575
2,6.605
2,3.173
2,4.451
2,2.472
2,3.264
2,3.826
2,5.198
2,2.416
2,2.152
2,6.706
2,4.382
2,2.48
2,2.065
2,3.384
2,2.464
2,2.032
2,2.755
2,3.269
2,3.992
2,7.577
2,3.248
2,2.905
2,3.152
2,9.977
2,2.903
2,2.464
2,2.161
2,2.456
2,3.743
2,2.991
2,31.121
2,63.26
2,4.451
2,5.771
2,6.849
2,7.809
2,7.885
2,6.7
2,6.069
2,3.448
2,4.241
2,3.364
2,3.672
2,4.046
2,3.251
2,4.694
2,3.789
2,3.188
2,4.947
2,4.917
2,8.658
2,7.593
2,5.513
2,5.633
2,9.475
2,9.812
2,8.944
2,8.157
2,4.367
2,4.111
2,6.18
2,14.388
2,15.864
2,4.608
2,5.092
2,4.067
2,4.409
2,4.51
2,4.942
2,5.211
2,4.256
2,4.744
2,4.64
2,4.127
2,3.985
2,5.135
2,3.025
2,4.408
2,3.44
2,5.007
2,4.481
2,5.175
2,3.497
2,4.168
2,4.519
2,8.713
2,4.048
2,4.783
2,5.449
2,4.264
2,17.797
2,2.985
2,42.566
2,4.376
2,3.609
2,20.337
2,3.046
2,7.058
2,2.83
2,2.858
2,2.55
2,2.457
2,3.935
2,3.742
2,5.994
2,3.088
2,2.873
2,2.496
2,3.013
2,3.314
2,2.448
2,2.214
2,4.265
2,4.024
2,2.53
2,2.102
2,2.732
2,5.222
2,3.16
2,2.473
2,9.021
2,8.24
2,9.015
2,3.016
2,3.591
2,3.76
2,3.727
2,3.76
2,7.536
2,3.306
2,5.688
2,3.247
2,4.759
2,4.744
2,4.064
2,3.945
2,3.199
2,8.878
2,5.048
2,3.256
2,2.855
2,5.392
2,5.627
2,4.038
2,2.745
2,4.855
2,7.056
2,3.999
2,3.041
2,3.321
2,9.129
2,21.199
2,18.9
2,12.9
2,7.972
2,9.987
2,47.241
2,12.699
2,5.52
2,10.319
2,6.961
2,4.179
2,10.442
2,4.639
2,5.62
2,5.563
2,4.456
2,10.971
2,7.154
2,8.576
2,4.481
2,7.719
2,5.359
2,4.161
2,3.923
2,6.618
2,5.038
2,6.226
2,4.315
2,7.439
2,9.728
2,4.681
2,4.085
2,37.344
2,5.142
2,62.618
2,5.361
2,8.158
2,9.485
2,8.856
2,6.44
2,5.688
2,5.209
2,7.156
2,6.674
2,6.171
2,8.946
2,6.374
2,4.9
2,4.948
2,5.926
2,4.305
2,5.76
2,7.02
2,5.77
2,6.315
2,4.534
2,4.511
2,4.25
2,5.476
2,10.371
2,5.23
2,4.019
2,2.486
2,3.471
2,3.111
2,3.76
2,3.747
2,3.779
2,2.458
2,3.591
2,3.689
2,2.76
2,2.917
2,2.824
2,2.982
2,3.06
2,3.55
2,2.611
2,3.1
2,2.91
2,3.243
2,5.116
2,3.03
2,2.571
2,2.739
2,2.4
2,4.051
2,2.619
2,2.631
2,3.533
2,3.706
2,4.719
2,2.591
2,2.394
2,2.67
2,3.636
2,3.292
2,5.03
2,3.178
2,3.135
2,2.878
2,3.36
2,2.583
2,2.553
2,2.949
2,2.505
2,3.011
2,3.041
2,2.063
2,2.103
2,2.367
2,3.079
2,2.298
2,2.153
2,2.414
2,3.968
2,3.019
2,2.374
2,2.173
2,11.518
2,5.72
2,4.96
2,4.559
2,3.831
2,12.29
2,4.07
2,3.73
2,4.9
2,4.581
2,3.219
2,3.02
2,3.14
2,3.01
2,6.21
2,4.3
2,3.76
2,4.451
2,4.508
2,5.421
2,6.39
2,3.399
2,6.31
2,3.9
2,6.09
2,3.56
2,3.84
2,4.56
2,3.885
2,4.065
2,3.75
2,2.823
2,4.585
2,2.87
2,6.361
2,2.618
2,2.574
2,2.407
2,3.257
2,4.775
2,3.8
2,2.936
2,3.344
2,2.887
2,2.681
2,3.056
2,5.762
2,2.872
2,2.935
2,2.601
2,2.911
2,2.665
2,6.881
2,3.085
2,3.32
2,3.048
2,3.144
2,3.188
2,4.636
2,4.68
2,34.967
2,46.506
2,28.051
2,7.181
2,33.016
2,6.87
2,3.945
2,3.604
2,5.771
2,3.398
2,4.403
2,4.229
2,28.285
2,6.582
2,4.818
2,4.839
2,4.461
2,3.66
2,2.688
2,3.251
2,3.851
2,3.269
2,4.36
2,4.362
2,4.338
2,5.274
2,6.576
2,3.877
2,3.552
2,3.753
2,4.055
2,3.519
2,1.768
2,2.376
2,2.384
2,2.073
2,2.551
2,2.536
2,2.824
2,2.68
2,2.792
2,3.16
2,2.543
2,2.681
2,2.455
2,2.416
2,3.024
2,3.344
2,2.92
2,3.978
2,2.647
2,2.432
2,2.977
2,2.744
2,2.856
2,2.479
2,2.792
2,2.76
2,2.576
2,2.592
2,3.711
2,2.737
2,2.615
2,2.151
2,14.712
2,2.944
2,2.712
2,2.32
2,1.943
2,1.975
2,2.784
2,2.56
2,2.416
2,2.289
2,2.375
2,2.336
2,2.289
2,2.479
2,3.097
2,22.513
2,4.216
2,2.512
2,2.383
2,2.185
2,3.568
2,2.21
2,2.093
2,2.608
2,2.769
2,1.88
2,16.316
2,9.284
2,8.747
2,10.929
2,22.976
2,12.989
2,9.659
2,8.848
2,9.435
2,8.687
2,7.496
2,8.405
2,7.034
2,9.159
2,6.502
2,11.572
2,12.4
2,8.605
2,10.13
2,17.399
2,6.802
2,8.28
2,6.537
2,11.068
2,6.456
2,7.238
2,6.897
2,6.389
2,5.892
2,8.621
2,16.722
2,3.988
2,3.669
2,13.459
2,5.994
2,5.346
2,5.6
2,3.922
2,4.621
2,4.837
2,4.188
2,3.67
2,3.226
2,3.427
2,3.449
2,4.401
2,3.996
2,3.465
2,6.178
2,10.279
2,17.919
2,33.381
2,3.63
2,3.261
2,8.503
2,3.537
2,21.021
2,5.92
2,4.674
2,5.357
2,9.574
2,11.129
2,47.369
2,5.223
2,6.375
2,4.745
2,13.833
2,29.439
2,3.529
2,5.975
2,4.967
2,3.608
2,4.297
2,3.801
2,5.248
2,4.502
2,3.731
2,3.718
2,4.496
2,7.738
2,3.414
2,5.187
2,2.837
2,3.68
2,10.935
2,4.017
2,2.872
2,4.681
2,4.543
2,3.552
2,2.863
2,3.768
2,3.232
2,2.695
2,2.721
2,2.39
2,3.128
2,3.456
2,7.594
2,2.702
2,3.584
2,2.631
2,2.512
2,2.768
2,2.56
2,2.441
2,2.431
2,2.458
2,2.353
2,2.367
2,2.24
2,2.223
2,2.696
2,2.584
2,1.96
2,2.576
2,2.464
2,2.28
2,2.24
2,3.208
2,91.068
2,2.936
2,2.065
2,2.015
2,2.718
2,2.114
2,2.608
2,2.007
2,2.864
2,1.834
2,1.846
2,1.723
2,2.891
2,2.194
2,1.752
2,2.888
2,2.032
2,1.745
2,1.815
2,1.816
2,1.624
2,2.36
2,2.423
2,2.206
2,2.323
2,1.639
2,2.12
2,2.49
2,4.447
2,1.664
2,3.718
2,2.633
2,1.967
2,1.8
2,1.976
2,2.527
2,1.648
2,1.84
2,2.496
2,3.56
2,3.264
2,4.231
2,2.568
2,2.408
2,2.127
2,2.24
2,1.736
2,4.584
2,1.728
2,2.304
2,1.88
2,1.992
2,2.711
2,1.52
2,1.712
2,1.552
2,1.744
2,1.608
2,1.744
2,1.568
2,14.488
2,6.309
2,3.704
2,3.374
2,4.838
2,3.343
2,4.551
2,4.415
2,3.576
2,3.192
2,1.907
2,7.829
2,2.264
2,3.345
2,3.059
2,7.771
2,3.512
2,3.288
2,2.922
2,2.934
2,2.699
2,9.171
2,6.404
2,5.31
2,8.105
2,2.961
2,4.56
2,5.705
2,3.863
2,5.889
2,25.437
2,6.51
2,10.742
2,6.111
2,10.531
2,6.752
2,8.121
2,18.226
2,183.413
2,4.725
2,4.241
2,10.16
2,3.2
2,6.359
2,7.441
2,7.135
2,5.224
2,4.6
2,7.132
2,7.468
2,4.691
2,3.295
2,3.508
2,3.305
2,5.015
2,2.402
2,2.05
2,3.75
2,3.649
2,4.413
2,6.079
2,4.099
2,4.026
2,3.611
2,3.019
2,6.66
2,5.248
2,4.606
2,3.747
2,4.011
2,4.153
2,3.157
2,4.944
2,5.259
2,8.117
2,5.599
2,3.342
2,7.926
2,3.734
2,5.34
2,6.071
2,5.144
2,6.975
2,5.772
2,4.147
2,4.601
2,3.769
2,3.359
2,5.056
2,3.419
2,4.56
2,3.08
2,3.257
2,3.056
2,2.496
2,2.705
2,3.744
2,2.625
2,4.88
2,2.753
2,3.808
2,1.952
2,3.393
2,4.376
2,3.489
2,1.96
2,5.729
2,5.184
2,2.032
2,2.905
2,3.376
2,2.729
2,2.488
2,4.192
2,1.816
2,3.843
2,4.037
2,2.489
2,2.872
2,2.464
2,5.018
2,2.94
2,3.997
2,10.541
2,2.992
2,3.027
2,4.465
2,3.371
2,4.071
2,5.447
2,3.529
2,2.485
2,4.785
2,2.232
2,4.545
2,2.462
2,4.092
2,2.207
2,2.739
2,3.371
2,2.071
2,2.856
2,4.345
2,2.623
2,5.346
2,6.311
2,2.573
2,2.357
2,7.308
2,5.444
2,48.95
2,8.484
2,6.16
2,4.783
2,4.765
2,15.857
2,26.031
2,3.551
2,3.454
2,6.579
2,5.28
2,4.448
2,6.085
2,3.708
2,3.742
2,3.223
2,3.247
2,3.083
2,2.276
2,4.147
2,4.165
2,3.677
2,3.334
2,3.594
2,2.876
2,3.564
2,3.193
2,4.637
2,5.205
2,4.734
2,36.838
2,15.146
2,11.878
2,63.23
2,4.471
2,4.673
2,3.961
2,3.716
2,2.428
2,3.737
2,2.708
2,2.464
2,2.398
2,6.293
2,3.737
2,3.444
2,3.491
2,1.872
2,2.581
2,2.902
2,2.713
2,2.908
2,3.464
2,2.577
2,2.928
2,2.024
2,2.163
2,2.33
2,2.758
2,2.699
2,4.767
2,2.784
2,2.238
2,5.078
2,2.371
2,1.653
2,1.785
2,1.476
2,1.336
2,1.282
2,1.26
2,1.434
2,1.442
2,1.231
2,0.828
2,1.288
2,0.761
2,6.016
2,2.007
2,1.395
2,1.562
2,1.548
2,6.265
2,1.88
2,2.338
2,2.92
2,1.704
2,1.394
2,4.297
2,2.089
2,9.609
2,6.23
2,6.219
2,34.381
2,3.647
2,3.96
2,4.899
2,3.312
2,3.9
2,65.77
2,3.125
2,4.25
2,9.009
2,8.322
2,69.14
2,3.185
2,7.095
2,7.259
2,4.779
2,2.88
2,16.705
2,50.635
2,4.09
2,3.525
2,3.885
2,4.501
2,3.995
2,3.425
2,3.55
2,4.28
2,2.783
2,2.12
2,1.64
2,2.288
2,1.472
2,1.985
2,1.998
2,9.672
2,2.248
2,2.416
2,2.912
2,2.288
2,3.2
2,2.384
2,2.592
2,2.335
2,1.889
2,1.983
2,1.687
2,2.609
2,2.191
2,2.304
2,2.714
2,4.487
2,3.128
2,2.289
2,1.983
2,2.041
2,2.248
2,2.055
2,14.183
2,4.731
2,5.123
2,5.387
2,5.563
2,4.649
2,4.31
2,3.545
2,6.768
2,4.367
2,5.552
2,6.704
2,5.295
2,3.472
2,4.885
2,11.476
2,111.761
2,3.39
2,3.862
2,7.754
2,4.177
2,4.872
2,5.964
2,4.02
2,5.017
2,4.87
2,4.449
2,5.335
2,3.42
2,5.662
2,5.319
2,3.24
2,2.736
2,4.647
2,3.136
2,3.731
2,3.957
2,2.818
2,2.408
2,2.744
2,3.717
2,3.217
2,3.865
2,2.551
2,2.631
2,3.002
2,2.704
2,3.151
2,3.257
2,3.015
2,3.585
2,3.025
2,7.719
2,3.393
2,4.246
2,2.768
2,3.231
2,5.232
2,2.447
2,3.373
2,2.254
2,1.937
2,1.76
2,1.535
2,1.696
2,1.665
2,1.399
2,1.624
2,2.009
2,1.695
2,1.512
2,3.616
2,1.896
2,2.016
2,23.361
2,2.367
2,1.64
2,1.584
2,2.456
2,1.952
2,2.112
2,2.855
2,1.69
2,1.839
2,1.743
2,2.032
2,1.896
2,2.176
2,2.288
2,2.088
2,4.381
2,4.191
2,3.514
2,3.853
2,3.865
2,3.567
2,3.595
2,3.212
2,4.999
2,3.081
2,5.284
2,4.244
2,10.337
2,4.622
2,3.454
2,4.112
2,3.764
2,4.258
2,5.907
2,4.539
2,3.296
2,4.05
2,4.971
2,3.918
2,2.933
2,3.636
2,3.778
2,3.621
2,3.887
2,5.196
2,65.049
2,3.249
2,3.208
2,3.407
2,2.302
2,1.76
2,1.88
2,2.872
2,2.608
2,2.464
2,2.385
2,2.551
2,2.856
2,3.536
2,6.272
2,3.583
2,3.339
2,3.293
2,2.219
2,2.792
2,3.823
2,3.736
2,2.71
2,3.691
2,3.171
2,3.092
2,2.609
2,2.343
2,2.088
2,2.079
2,6.021
2,3.408
2,2.944
2,2.92
2,3.031
2,2.551
2,3.646
2,4.913
2,3.074
2,3.46
2,3.314
2,6.411
2,3.187
2,3.314
2,2.977
2,3.58
2,2.837
2,3.22
2,2.596
2,3.537
2,5.768
2,3.006
2,3.643
2,3.267
2,6.797
2,3.89
2,3.011
2,3.24
2,5.472
2,3.393
2,3.849
2,7.533
2,8.666
2,5.44
2,5.03
2,12.86
2,6.181
2,2.88
2,2.599
2,3.396
2,2.964
2,2.736
2,2.374
2,174.769
2,9.641
2,6.47
2,4.203
2,3.557
2,3.169
2,3.531
2,4.771
2,3.991
2,5.448
2,4.54
2,6.221
2,4.62
2,4.792
2,3.338
2,5.231
2,3.18
2,13.175
2,3.944
2,3.543
2,3.979
2,2.896
2,3.021
2,2.704
2,7.299
2,2.902
2,5.511
2,6.203
2,3.892
2,4.513
2,4.478
2,4.267
2,7.741
2,5.496
2,2.907
2,5.941
2,7.37
2,2.95
2,2.586
2,3.654
2,2.578
2,2.797
2,4.48
2,9.176
2,9.427
2,3.635
2,3.673
2,19.752
2,5.223
2,3.248
2,3.096
2,3.503
2,3.505
2,12.774
2,3.319
2,2.538
2,3.237
2,5.7
2,6.695
2,12.601
2,3.368
2,4.431
2,6.58
2,4.943
2,3.164
2,3.552
2,3.457
2,3.371
2,2.866
2,5.276
2,3.388
2,4.152
2,3.41
2,4.194
2,2.981
2,3.993
2,6.236
2,4.127
2,7.135
2,2.609
2,2.144
2,2.568
2,2.601
2,2.64
2,3.07
2,2.41
2,3.007
2,2.367
2,2.16
2,2.456
2,2.104
2,6.624
2,3.176
2,3.952
2,4.369
2,4.6
2,2.769
2,2.407
2,2.496
2,4.961
2,2.479
2,2.192
2,2.257
2,2.231
2,2.473
2,2.304
2,2.688
2,3.39
2,2.873
2,2.343
2,2.6
2,2.224
2,2.24
2,2.4
2,2.608
2,2.504
2,2.319
2,2.536
2,2.376
2,2.535
2,4.36
2,8.384
2,2.632
2,2.528
2,2.32
2,2.384
2,2.152
2,3.104
2,3.695
2,2.113
2,2.511
2,2.313
2,2.375
2,2.368
2,2.352
2,2.072
2,2.456
2,3.649
2,1.352
2,1.287
2,1.709
2,1.475
2,1.434
2,1.556
2,1.56
2,4.831
2,1.888
2,2.22
2,1.668
2,1.447
2,1.327
2,1.377
2,1.553
2,1.381
2,1.583
2,1.305
2,1.352
2,3.622
2,1.415
2,1.264
2,7.964
2,1.835
2,1.335
2,1.465
2,1.631
2,1.456
2,1.513
2,3.1
2,4.756
2,4.146
2,5.439
2,3.236
2,4.264
2,3.334
2,2.975
2,2.727
2,3.922
2,3.835
2,4.596
2,4.233
2,8.556
2,3.047
2,3.788
2,3.023
2,4.81
2,3.213
2,5.58
2,2.863
2,2.376
2,5.54
2,2.702
2,5.03
2,3.85
2,5.382
2,6.052
2,3.997
2,5.701
2,6.357
2,3.473
2,2.455
2,2.36
2,2.513
2,1.815
2,1.886
2,2.368
2,3.312
2,6.674
2,4.894
2,5.944
2,3.293
2,3.937
2,3.355
2,3.263
2,3.513
2,2.32
2,2.842
2,2.365
2,2.544
2,2.256
2,3.873
2,2.551
2,2.56
2,2.311
2,2.295
2,4.721
2,2.744
2,2.895
2,5.79
2,4.464
2,16.26
2,4.107
2,4.705
2,7.723
2,2.564
2,2.683
2,2.884
2,2.732
2,2.329
2,2.912
2,7.304
2,3.711
2,11.418
2,3.242
2,3.084
2,4.044
2,3.396
2,3.084
2,4.832
2,3.756
2,2.941
2,3.404
2,2.795
2,3.791
2,3.996
2,7.972
2,4.3
2,2.915
2,3.494
2,7.352
2,3.592
2,4.233
2,4.487
2,4.984
2,3.704
2,7.888
2,4.095
2,4.679
2,6.721
2,7.112
2,8.56
2,4.578
2,4.615
2,3.895
2,4.119
2,3.884
2,7.767
2,5.492
2,4.048
2,3.377
2,10.752
2,2.921
2,7.039
2,5.516
2,4.276
2,6.304
2,6.272
2,3.377
2,5.966
2,3.76
2,3.72
2,3.36
2,4.649
2,2.686
2,2.616
2,2.322
2,3.367
2,4.16
2,3.456
2,7.896
2,2.696
2,3.217
2,3.303
2,2.704
2,5.128
2,3.512
2,4.472
2,3.408
2,2.856
2,2.656
2,3.721
2,3.703
2,2.56
2,3.136
2,2.521
2,2.851
2,3.229
2,4.127
2,7.197
2,7.047
2,11.537
2,4.135
2,2.992
2,2.84
2,2.76
2,2.344
2,4.8
2,2.366
2,2.658
2,2.376
2,3.048
2,8.304
2,4.287
2,4.672
2,3.8
2,5.152
2,3.664
2,3.616
2,2.719
2,4.368
2,5.081
2,7.249
2,3.758
2,5.032
2,4.456
2,8.91
2,5.209
2,3.048
2,6.599
2,3.824
2,3.087
2,3.624
2,4.383
2,3.087
2,3.296
2,4.192
2,3.849
2,3.231
2,4.312
2,3.824
2,15.185
2,3.352
2,3.896
2,3.432
2,4.024
2,4.872
2,3.808
2,4.392
2,18.481
2,3.862
2,3.994
2,3.304
2,7.983
2,2.736
2,3.576
2,8.832
2,30.481
2,11.857
2,6.095
2,5.008
2,5.887
2,4.311
2,2.952
2,3.28
2,3.344
2,4.992
2,3.489
2,6.448
2,3.607
2,3.401
2,4.879
2,2.912
2,3.176
2,3.512
2,2.943
2,2.984
2,3.696
2,4.417
2,7.383
2,4.592
2,6.913
2,5.727
2,5.511
2,4.834
2,5.614
2,2.528
2,3.407
2,4.216
2,2.872
2,1.145
2,1.103
2,1.04
2,0.958
2,0.864
2,0.8
2,0.926
2,0.712
2,0.761
2,1.326
2,0.77
2,0.745
2,7.976
2,2.872
2,0.805
2,0.72
2,3.511
2,9.65
2,6.272
2,6.556
2,1.81
2,1.156
2,0.943
2,1.056
2,1.33
2,0.951
2,2.51
2,1.933
2,1.603
2,8.598
2,7.504
2,3.225
2,5.399
2,9.736
2,5.715
2,8.283
2,9.964
2,8.176
2,4.015
2,4.271
2,5.401
2,6.704
2,6.818
2,7.672
2,4.208
2,3.277
2,2.699
2,3.047
2,3.744
2,2.672
2,3.472
2,2.696
2,4.096
2,2.93
