num_images_per_question,time_per_question
6,25.117
6,29.768
6,20.693
6,15.067
6,35.665
6,31.347
6,56.38
6,44.369
6,26.041
6,14.383
6,16.482
6,20.816
6,27.45
6,17.43
6,18.919
6,15.433
6,19.991
6,121.634
6,8.615
6,57.827
6,16.362
6,12.209
6,7.623
6,11.735
6,9.497
6,20.442
6,24.142
6,14.125
6,12.072
6,23.26
6,20.087
6,12.395
6,27.863
6,17.121
6,19.313
6,15.522
6,8.96
6,10.192
6,23.495
6,12.49
6,13.15
6,13.329
6,21.613
6,10.35
6,11.45
6,28.676
6,20.021
6,36.895
6,26.191
6,22.578
6,18.584
6,22.508
6,16.183
6,18.217
6,23.281
6,35.426
6,69.016
6,116.15
6,93.438
6,54.593
6,90.601
6,167.718
6,47.657
6,80.26
6,61.209
6,12.496
6,30.096
6,23.679
6,21.928
6,23.632
6,11.568
6,9.264
6,11.104
6,13.815
6,15.312
6,15.511
6,11.652
6,18.817
6,20.058
6,18.609
6,14.875
6,11.32
6,13.896
6,22.686
6,8.464
6,18.672
6,17.246
6,15.04
6,15.272
6,20.312
6,11.367
6,14.367
6,9.433
6,9.839
6,10.464
6,12.865
6,13.421
6,17.081
6,18.415
6,16.009
6,18.45
6,20.622
6,29.48
6,13.136
6,11.943
6,14.272
6,14.897
6,30.609
6,49.342
6,30.949
6,31.218
6,20.013
6,19.167
6,38.918
6,16.907
6,15.07
6,44.96
6,25.368
6,21.236
6,66.714
6,20.556
6,34.15
6,22.616
6,26.544
6,25.999
6,25.351
6,28.16
6,38.327
6,20.393
6,28.887
6,19.862
6,13.031
6,21.815
6,19.392
6,16.112
6,12.787
6,13.527
6,14.795
6,15.28
6,12.664
6,27.143
6,12.56
6,12.426
6,16.608
6,12.902
6,22.543
6,26.55
6,37.62
6,24.511
6,29.36
6,32.232
6,14.219
6,23.292
6,21.56
6,44.2
6,137.964
6,30.203
6,33.92
6,23.024
6,26.534
6,44.394
6,23.841
6,55.466
6,24.149
6,24.635
6,30.702
6,25.967
6,29.153
6,74.287
6,83.926
6,99.544
6,48.097
6,34.389
6,35.568
6,35.553
6,45.038
6,87.072
6,198.529
6,23.499
6,34.101
6,21.191
6,13.365
6,17.498
6,37.451
6,13.602
6,24.873
6,51.75
6,48.424
6,37.248
6,51.207
6,49.264
6,42.999
6,35.4
6,67.367
6,60.208
6,14.63
6,46.407
6,18.499
6,18.871
6,27.391
6,45.512
6,15.643
6,46.539
6,24.073
6,43.863
6,21.726
6,18.058
6,23.351
6,25.303
6,35.256
6,26.91
6,58.719
6,30.016
6,19.271
6,41.807
6,51.417
6,16.936
6,19.889
6,31.648
6,17.773
6,20.421
6,19.07
6,27.235
6,101.504
6,17.94
6,21.824
6,15.011
6,21.465
6,13.399
6,15.872
6,19.09
6,10.951
6,25.175
6,12.735
6,10.696
6,16.073
6,15.535
6,35.98
6,14.751
6,13.353
6,14.026
6,15.353
6,19.518
6,17.159
6,13.457
6,20.602
6,27.551
6,15.992
6,32.56
6,19.013
6,23.782
6,34.087
6,25.403
6,18.518
6,33.17
6,18.733
6,17.88
6,19.608
6,39.155
6,20.313
6,16.772
6,19.129
6,24.999
6,39.691
6,26.982
6,28.457
6,19.425
6,47.124
6,19.44
6,14.827
6,23.717
6,99.888
6,47.789
6,110.096
6,139.303
6,117.072
6,71.057
6,45.626
6,93.973
6,67.618
6,66.306
6,40.895
6,52.418
6,40.262
6,56.801
6,37.655
6,31.055
6,69.756
6,26.827
6,27.624
6,53.143
6,35.968
6,36.463
6,31.653
6,21.162
6,63.593
6,54.003
6,33.256
6,30.942
6,28.272
6,24.841
6,30.62
6,17.927
6,30.413
6,55.385
6,34.468
6,24.464
6,41.838
6,20.173
6,29.914
6,15.15
6,35.104
6,24.196
6,16.996
6,39.144
6,26.647
6,27.689
6,24.591
6,44.24
6,24.952
6,46.072
6,33.881
6,33.424
6,26.951
6,16.632
6,21.613
6,13.081
6,38.896
6,29.057
6,31.175
6,13.4
6,13.086
6,15.53
6,19.417
6,14.455
6,13.639
6,19.194
6,19.401
6,20.499
6,29.437
6,22.224
6,15.495
6,14.745
6,13.314
6,16.618
6,21.84
6,17.41
6,39.259
6,24.471
6,30.376
6,13.415
6,16.335
6,15.529
6,14.555
6,20.575
6,10.032
6,12.144
6,11.439
6,10.546
6,9.998
6,14.597
6,12.28
6,23.01
6,19.827
6,17.053
6,18.108
6,8.718
6,12.294
6,21.271
6,10.222
6,10.6
6,11.424
6,27.595
6,13.046
6,9.56
6,24.759
6,29.042
6,16.32
6,13.121
6,39.757
6,41.194
6,18.748
6,21.816
6,28.351
6,14.554
6,11.994
6,9.799
6,48.67
6,50.858
6,14.966
6,9.975
6,37.701
6,95.976
6,81.236
6,17.48
6,34.564
6,47.309
6,53.153
6,35.01
6,19.72
6,29.429
6,30.251
6,37.806
6,19.732
6,28.756
6,31.508
6,45.902
6,27.92
6,20.516
6,31.652
6,34.668
6,32.746
6,42.564
6,18.976
6,70.169
6,20.041
6,96.539
6,41.476
6,38.717
6,29.629
6,15.679
6,102.244
6,13.906
6,52.465
6,20.612
6,36.432
6,46.615
6,31.425
6,71.183
6,38.432
6,30.8
6,29.44
6,27.025
6,22.367
6,32.48
6,43.33
6,33.536
6,35.344
6,26.18
6,54.53
6,34.08
6,43.211
6,73.774
6,87.55
6,24.314
6,30.545
6,130.16
6,73.145
6,52.292
6,61.386
6,74.932
6,76.102
6,39.688
6,32.297
6,40.92
6,42.991
6,26.464
6,21.84
6,16.025
6,19.984
6,17.263
6,29.145
6,17.688
6,17.201
6,18.086
6,28.684
6,18.675
6,89.352
6,41.934
6,16.719
6,40.181
6,34.827
6,44.801
6,26.381
6,32.261
6,12.424
6,12.56
6,9.32
6,12.8
6,8.064
6,9.512
6,10.752
6,8.856
6,7.8
6,7.448
6,12.133
6,14.647
6,17.04
6,16.629
6,12.505
6,11.392
6,7.683
6,9.952
6,9.332
6,10.37
6,13.664
6,11.538
6,18.096
6,11.628
6,11.15
6,12.628
6,15.272
6,10.79
6,14.46
6,13.044
6,39.766
6,23.608
6,17.452
6,20.138
6,14.476
6,17.689
6,31.153
6,44.753
6,12.456
6,16.238
6,11.793
6,22.367
6,15.888
6,28.648
6,17.728
6,16.593
6,12.529
6,11.032
6,10.919
6,10.05
6,16.777
6,12.016
6,20.455
6,11.788
6,11.302
6,9.674
6,10.095
6,20.134
6,10.103
6,12.93
6,26.879
6,12.951
6,14.775
6,15.763
6,45.682
6,13.955
6,13.73
6,35.171
6,14.131
6,13.655
6,59.894
6,11.71
6,11.72
6,31.033
6,34.368
6,9.062
6,7.82
6,9.456
6,8.742
6,13.005
6,46.69
6,39.313
6,42.019
6,15.918
6,18.8
6,25.545
6,22.203
6,26.938
6,24.438
6,26.79
6,23.888
6,21.572
6,19.996
6,20.243
6,22.869
6,18.146
6,17.319
6,16.321
6,30.31
6,14.647
6,12.097
6,36.32
6,11.215
6,19.393
6,21.343
6,20.512
6,13.424
6,24.752
6,40.271
6,28.777
6,36.656
6,27.284
6,51.156
6,32.036
6,28.822
6,22.697
6,18.822
6,22.318
6,27.917
6,19.735
6,20.904
6,26.717
6,17.057
6,15.31
6,17.272
6,13.255
6,12.279
6,11.672
6,19.185
6,19.037
6,100.306
6,27.241
6,43.899
6,35.932
6,108.081
6,305.39
6,30.495
6,61.136
6,34.475
6,23.009
6,32.46
6,43.134
6,36.626
6,22.402
6,21.372
6,17.04
6,39.748
6,33.098
6,40.486
6,16.331
6,70.479
6,17.831
6,32.616
6,38.528
6,20.961
6,20.927
6,22.904
6,19.576
6,28.279
6,59.457
6,27.903
6,41.285
6,78.596
6,32.196
6,18.845
6,35.76
6,40.395
6,23.787
6,37.088
6,22.884
6,33.273
6,28.42
6,30.754
6,26.119
6,24.081
6,75.136
6,24.311
6,31.794
6,19.857
6,25.184
6,22.755
6,16.897
6,14.87
6,12.965
6,26.953
6,9.775
6,17.256
6,27.058
6,13.409
6,14.77
6,27.378
6,28.478
6,27.84
6,32.871
6,32.306
6,24.04
6,18.286
6,15.386
6,15.821
6,16.138
6,34.746
6,10.896
6,14.972
6,29.384
6,17.56
6,26.817
6,13.879
6,25.674
6,24.729
6,11.984
6,27.168
6,14.351
6,46.71
6,16.168
6,10.208
6,14.247
6,9.855
6,7.993
6,12.943
6,11.264
6,20.371
6,19.434
6,16.649
6,23.868
6,18.526
6,15.899
6,14.695
6,20.477
6,17.216
6,13.768
6,16.683
6,14.476
6,19.384
6,14.272
6,9.945
6,13.832
6,14.072
6,22.256
6,24.506
6,12.168
6,24.126
6,29.752
6,15.181
6,20.199
6,22.778
6,42.365
6,15.374
6,16.551
6,15.533
6,22.987
6,19.348
6,23.655
6,20.73
6,31.549
6,20.173
6,17.295
6,27.791
6,23.334
6,33.03
6,33.09
6,25.142
6,27.755
6,28.316
6,14.518
6,22.819
6,12.568
6,20.77
6,24.287
6,22.141
6,21.146
6,42.479
6,45.441
6,20.079
6,32.576
6,36.121
6,21.024
6,20.96
6,44.777
6,25.583
6,22.271
6,30.524
6,19.876
6,21.732
6,22.952
6,20.863
6,20.677
6,19.441
6,23.219
6,21.1
6,17.152
6,26.43
6,32.714
6,52.083
6,15.345
6,28.567
6,35.856
6,27.551
6,22.494
6,53.545
6,31.362
6,23.896
6,21.706
6,44.076
6,22.336
6,20.536
6,17.408
6,16.976
6,31.48
6,15.551
6,17.016
6,18.217
6,17.82
6,15.675
6,20.34
6,23.96
6,23.36
6,13.36
6,11.128
6,31.532
6,17.184
6,25.597
6,19.925
6,32.559
6,12.683
6,11.0
6,22.985
6,19.137
6,15.662
6,20.702
6,16.472
6,44.972
6,15.048
6,21.356
6,17.577
6,18.343
6,17.397
6,28.843
6,12.713
6,27.626
6,17.488
6,21.478
6,156.723
6,73.723
6,40.396
6,25.638
6,44.447
6,34.808
6,22.747
6,31.547
6,61.919
6,19.198
6,19.911
6,25.909
6,21.075
6,16.419
6,13.896
6,21.313
6,18.022
6,13.255
6,12.794
6,31.587
6,56.24
6,68.184
6,28.527
6,21.053
6,43.108
6,34.456
6,29.732
6,35.627
6,27.93
6,23.556
6,15.276
6,20.233
6,11.583
6,9.429
6,13.195
6,19.164
6,12.993
6,9.844
6,11.596
6,36.958
6,34.88
6,32.229
6,27.371
6,30.561
6,27.213
6,29.026
6,34.48
6,22.569
6,33.832
6,15.286
6,19.161
6,24.952
6,44.043
6,27.719
6,31.705
6,15.205
6,19.832
6,11.249
6,17.904
6,31.136
6,40.791
6,20.52
6,18.801
6,23.639
6,19.417
6,21.648
6,16.543
6,16.449
6,20.568
6,39.009
6,39.039
6,24.943
6,13.848
6,19.92
6,27.944
6,14.304
6,18.168
6,21.0
6,13.72
6,28.789
6,50.832
6,63.017
6,28.801
6,47.229
6,55.334
6,30.037
6,52.734
6,11.665
6,34.501
6,18.231
6,54.416
6,23.704
6,21.919
6,29.703
6,15.584
6,36.806
6,16.32
6,22.207
6,16.28
6,88.553
6,32.348
6,36.281
6,40.945
6,23.669
6,33.958
6,18.814
6,34.954
6,40.908
6,29.001
6,35.658
6,12.626
6,20.9
6,13.194
6,16.061
6,10.523
6,11.2
6,21.595
6,13.237
6,11.832
6,13.092
6,28.54
6,15.195
6,12.123
6,22.072
6,12.863
6,12.238
6,26.96
6,21.139
6,13.121
6,16.632
6,26.231
6,61.696
6,12.376
6,10.143
6,14.016
6,10.672
6,12.224
6,14.928
6,12.536
6,21.256
6,12.696
6,24.272
6,42.008
6,16.664
6,14.543
6,19.4
6,10.248
6,12.312
6,13.264
6,32.717
6,26.598
6,28.41
6,23.937
6,15.662
6,29.676
6,32.409
6,26.881
6,28.227
6,15.727
6,34.653
6,23.197
6,16.15
6,10.663
6,13.246
6,13.606
6,12.865
6,17.462
6,14.694
6,15.525
6,14.512
6,11.389
6,16.016
6,12.082
6,10.848
6,11.148
6,13.603
6,9.557
6,10.27
6,11.01
6,27.286
6,54.415
6,28.16
6,20.279
6,22.259
6,18.152
6,20.488
6,24.755
6,38.623
6,21.068
6,38.513
6,27.872
6,39.296
6,14.976
6,19.113
6,10.486
6,21.761
6,24.28
6,19.752
6,19.937
7,19.307
7,20.757
7,16.06
7,19.489
7,18.966
7,18.822
7,18.903
7,18.569
7,16.398
7,89.518
7,22.602
7,25.439
7,16.834
7,16.921
7,37.895
7,16.749
7,30.945
7,24.902
7,55.921
7,25.553
7,22.668
7,18.358
7,15.652
7,18.569
7,13.551
7,16.168
7,19.877
7,14.984
7,13.695
7,15.041
7,23.698
7,10.607
7,15.153
7,13.211
7,10.459
7,12.083
7,22.378
7,17.564
7,21.486
7,16.983
7,17.895
7,21.498
7,18.791
7,19.707
7,12.904
7,26.183
7,18.055
7,17.208
7,23.328
7,13.055
7,26.36
7,27.064
7,22.903
7,19.504
7,28.955
7,22.73
7,21.198
7,16.544
7,16.737
7,16.261
7,33.327
7,19.094
7,16.619
7,19.437
7,15.48
7,17.24
7,15.12
7,21.719
7,17.962
7,14.159
7,17.167
7,17.632
7,53.098
7,21.408
7,25.679
7,53.002
7,22.711
7,31.849
7,32.887
7,68.37
7,48.177
7,18.723
7,23.605
7,13.782
7,14.759
7,15.792
7,15.921
7,11.121
7,14.389
7,27.661
7,43.179
7,22.551
7,24.296
7,101.164
7,29.853
7,29.433
7,29.718
7,21.834
7,17.111
7,44.337
7,34.57
7,123.835
7,29.086
7,17.025
7,15.473
7,18.119
7,18.848
7,17.719
7,31.983
7,92.476
7,22.409
7,33.558
7,22.498
7,18.44
7,22.578
7,25.256
7,15.279
7,28.088
7,26.19
7,16.873
7,27.088
7,67.752
7,62.44
7,25.594
7,36.515
7,50.371
7,15.435
7,14.629
7,10.17
7,12.262
7,15.977
7,14.718
7,16.986
7,13.166
7,18.057
7,33.099
7,64.423
7,22.767
7,21.271
7,27.96
7,33.312
7,18.736
7,29.361
7,16.116
7,37.289
7,43.393
7,33.616
7,40.089
7,40.319
7,46.147
7,37.302
7,53.755
7,36.754
7,14.444
7,15.546
7,55.523
7,21.682
7,20.067
7,27.158
7,17.908
7,16.345
7,26.823
7,46.044
7,66.388
7,89.11
7,29.771
7,71.228
7,29.039
7,36.436
7,36.004
7,49.567
7,12.361
7,21.783
7,10.743
7,11.568
7,11.281
7,11.407
7,10.48
7,12.48
7,12.199
7,28.245
7,11.284
7,28.8
7,28.297
7,19.448
7,15.631
7,14.182
7,14.564
7,15.639
7,53.903
7,26.338
7,35.274
7,79.163
7,28.657
7,33.234
7,39.339
7,25.303
7,13.664
7,11.168
7,15.976
7,12.134
7,11.344
7,13.406
7,11.578
7,13.448
7,12.616
7,19.391
7,13.438
7,19.072
7,15.974
7,14.393
7,15.874
7,24.82
7,13.57
7,12.97
7,12.182
7,39.285
7,85.023
7,31.454
7,35.238
7,105.145
7,27.737
7,32.9
7,25.985
7,90.315
7,18.494
7,23.504
7,19.252
7,27.806
7,26.516
7,48.224
7,29.687
7,19.009
7,13.53
7,40.27
7,32.166
7,21.576
7,15.155
7,41.278
7,26.536
7,15.945
7,28.317
7,13.216
7,12.367
7,22.552
7,14.615
7,12.153
7,24.833
7,27.136
7,41.495
7,19.889
7,19.68
7,26.039
7,19.427
7,43.64
7,24.083
7,24.888
7,17.63
7,21.567
7,21.155
7,16.559
7,26.381
7,13.147
7,21.856
7,47.799
7,21.026
7,25.397
7,32.69
7,32.926
7,16.665
7,24.083
7,21.79
7,29.295
7,27.719
7,28.352
7,30.161
7,22.104
7,15.826
7,18.935
7,21.663
7,40.834
7,42.109
7,25.854
7,40.517
7,31.145
7,25.956
7,18.867
7,26.068
7,13.049
7,16.623
7,9.856
7,13.68
7,9.888
7,10.592
7,11.528
7,11.424
7,14.415
7,83.637
7,67.813
7,30.494
7,91.37
7,62.487
7,150.738
7,58.368
7,80.756
7,79.661
7,20.215
7,13.548
7,16.96
7,19.543
7,18.812
7,21.205
7,17.258
7,14.009
7,15.376
7,28.075
7,14.401
7,15.838
7,24.606
7,27.754
7,16.728
7,20.991
7,18.161
7,16.099
7,33.399
7,25.218
7,61.692
7,34.087
7,148.281
7,17.816
7,26.501
7,25.545
7,30.917
7,19.868
7,105.176
7,17.769
7,25.09
7,15.823
7,16.992
7,19.566
7,20.561
7,17.45
7,18.67
7,46.199
7,78.05
7,40.538
7,43.349
7,25.485
7,22.711
7,24.186
7,36.934
7,55.803
7,40.848
7,53.381
7,20.615
7,54.376
7,20.32
7,31.809
7,23.302
7,22.881
7,27.207
7,19.929
7,23.674
7,38.407
7,20.935
7,16.713
7,14.847
7,24.673
7,21.96
7,45.374
7,34.559
7,38.943
7,23.608
7,31.463
7,38.231
7,26.824
7,22.927
7,31.88
7,22.508
7,15.211
7,15.175
7,24.652
7,21.336
7,16.604
7,15.592
7,12.693
7,20.193
7,58.552
7,42.943
7,69.671
7,26.408
7,40.064
7,34.388
7,33.826
7,36.576
7,26.296
7,27.764
7,17.146
7,15.073
7,19.514
7,13.223
7,26.258
7,13.887
7,18.084
7,11.364
7,35.308
7,27.102
7,16.431
7,21.502
7,16.587
7,19.561
7,37.568
7,17.603
7,26.792
7,23.893
7,20.975
7,15.872
7,36.566
7,17.137
7,31.11
7,20.394
7,18.317
7,23.241
7,17.172
7,18.59
7,25.175
7,13.512
7,15.136
7,14.634
7,42.294
7,15.751
7,16.568
7,17.434
7,19.229
7,14.102
7,18.85
7,16.783
7,15.912
7,17.143
7,16.503
7,20.671
7,28.567
7,36.11
7,19.291
7,19.532
7,14.744
7,22.111
7,18.536
7,16.087
7,16.063
7,14.752
7,14.832
7,16.856
7,12.313
7,17.03
7,17.503
7,21.383
7,18.232
7,14.856
7,25.301
7,27.403
7,15.079
7,29.159
7,14.776
7,16.544
7,17.767
7,26.472
7,23.439
7,25.631
7,20.342
7,19.847
7,12.222
7,12.264
7,11.297
7,12.157
7,20.566
7,12.279
7,16.536
7,16.102
7,19.024
7,19.543
7,12.488
7,14.159
7,14.751
7,15.046
7,12.297
7,17.264
7,17.327
7,20.913
7,14.998
7,16.247
7,16.196
7,25.092
7,17.537
7,21.919
7,62.139
7,27.89
7,29.069
7,38.086
7,27.161
7,32.319
7,25.509
7,26.869
7,21.179
7,31.936
7,48.192
7,24.888
7,42.464
7,25.68
7,34.647
7,62.567
7,26.129
7,26.88
7,13.81
7,9.766
7,12.096
7,11.647
7,11.998
7,23.64
7,12.536
7,13.84
7,17.712
7,16.297
7,20.833
7,15.791
7,36.055
7,27.746
7,15.288
7,13.6
7,16.592
7,11.296
7,17.327
7,11.832
7,20.409
7,12.719
7,14.411
7,12.301
7,13.608
7,14.522
7,13.543
7,39.153
7,19.904
7,20.398
7,30.715
7,15.479
7,52.594
7,13.998
7,40.441
7,33.857
7,36.733
7,60.188
7,36.183
7,28.066
7,33.751
7,52.191
7,30.905
7,56.332
7,35.308
7,17.593
7,13.27
7,22.122
7,15.038
7,14.793
7,13.06
7,12.315
7,19.694
7,19.455
7,31.591
7,26.716
7,30.109
7,24.808
7,19.192
7,20.648
7,20.38
7,16.443
7,16.007
7,20.032
7,21.246
7,21.127
7,24.175
7,17.136
7,16.32
7,30.135
7,17.015
7,17.79
7,32.76
7,21.875
7,32.613
7,18.573
7,28.869
7,23.93
7,29.228
7,38.176
7,23.453
7,35.935
7,44.318
7,34.211
7,33.208
7,24.487
7,23.741
7,28.388
7,21.766
7,43.877
7,34.16
7,27.424
7,28.183
7,20.338
7,43.853
7,73.762
7,27.19
7,30.002
7,22.06
7,83.773
7,25.42
7,54.744
7,44.764
7,17.419
7,41.537
7,45.483
7,20.887
7,27.078
7,94.065
7,70.552
7,23.143
7,44.832
7,34.743
7,14.616
7,17.403
7,36.582
7,15.599
7,14.88
7,12.457
7,15.437
7,23.049
7,12.444
7,16.058
7,17.048
7,18.758
7,15.385
7,18.673
7,17.279
7,24.317
7,17.215
7,14.211
7,14.245
7,13.69
7,28.655
7,21.004
7,82.046
7,19.87
7,25.805
7,24.44
7,21.194
7,25.936
7,16.633
7,18.7
7,21.277
7,35.789
7,149.256
7,22.475
7,21.444
7,53.383
7,19.188
7,28.928
7,22.094
7,23.848
7,24.206
7,24.806
7,24.038
7,26.861
7,42.916
7,39.765
7,29.23
7,22.311
7,23.34
7,11.752
7,13.488
7,14.159
7,12.513
7,12.112
7,12.952
7,13.078
7,10.603
7,11.106
7,15.25
7,11.865
7,13.786
7,12.162
7,14.079
7,19.522
7,16.578
7,21.442
7,21.152
7,217.549
7,28.59
7,16.051
7,29.439
7,30.507
7,14.679
7,18.444
7,23.349
7,24.704
7,19.408
7,20.352
7,21.479
7,17.157
7,15.888
7,15.816
7,20.231
7,17.647
7,25.344
7,34.776
7,27.903
7,27.751
7,21.4
7,21.528
7,34.856
7,20.687
7,20.241
7,16.824
7,59.89
7,29.385
7,20.242
7,22.515
7,25.203
7,78.395
7,33.577
7,44.882
7,33.585
7,20.848
7,15.192
7,10.479
7,11.936
7,14.544
7,17.351
7,15.935
7,16.385
7,16.75
7,16.017
7,69.113
7,13.337
7,13.279
7,12.56
7,12.2
7,33.785
7,15.088
7,13.128
7,21.585
7,18.952
7,18.754
7,18.629
7,16.344
7,23.303
7,15.466
7,18.177
7,21.301
7,20.059
7,39.13
7,44.805
7,43.474
7,40.915
7,23.034
7,26.342
7,34.152
7,21.851
7,41.386
7,29.227
7,26.938
7,35.454
7,54.823
7,45.888
7,49.685
7,26.809
7,36.598
7,12.039
7,12.551
7,12.513
7,14.078
7,14.199
7,17.719
7,12.092
7,14.755
7,13.663
7,48.626
7,42.824
7,55.262
7,45.022
7,44.403
7,88.376
7,46.118
7,48.316
7,25.306
7,25.752
7,30.144
7,39.254
7,18.503
7,24.043
7,15.325
7,19.784
7,26.502
7,23.073
7,18.441
7,16.895
7,15.768
7,9.16
7,11.704
7,15.504
7,13.848
7,11.006
7,12.874
7,36.717
7,69.487
7,91.903
7,64.223
7,25.064
7,64.319
7,107.247
7,55.04
7,23.022
7,35.663
7,17.11
7,20.175
7,16.141
7,20.436
7,21.64
7,14.734
7,16.787
7,20.966
7,36.248
7,38.178
7,32.116
7,26.161
7,34.319
7,26.702
7,23.553
7,24.947
7,24.663
7,49.253
7,82.261
7,38.501
7,40.279
7,32.571
7,47.458
7,55.778
7,30.144
7,49.193
7,38.07
7,21.216
7,19.895
7,44.945
7,27.289
7,71.976
7,27.991
7,18.066
7,45.23
7,49.118
7,144.785
7,14.609
7,12.796
7,17.702
7,15.278
7,15.245
7,14.616
7,14.154
7,40.61
7,37.263
7,20.977
7,47.327
7,57.346
7,19.586
7,22.131
7,25.906
7,17.094
7,37.112
7,33.424
7,24.336
7,30.263
7,22.761
7,20.663
7,15.184
7,18.968
7,15.648
7,47.192
7,59.32
7,43.344
7,89.872
7,84.119
7,68.129
7,37.198
7,40.336
7,45.583
7,22.514
7,20.476
7,18.397
7,32.961
7,18.988
7,32.937
7,12.188
7,17.944
7,19.863
7,37.376
7,30.71
7,42.36
7,28.768
7,33.671
7,29.287
7,23.488
7,29.072
7,24.568
7,49.977
7,29.41
7,49.791
7,32.109
7,39.854
7,31.876
7,38.25
7,33.458
7,40.494
7,55.972
7,30.233
7,39.357
7,36.126
7,26.105
7,73.785
7,26.14
7,28.888
7,32.141
7,41.711
7,22.27
7,18.983
7,20.382
7,30.038
7,22.851
7,22.608
7,14.572
7,26.098
7,30.678
7,17.884
7,15.633
7,28.315
7,33.87
7,53.942
7,19.184
7,20.122
7,42.289
7,25.51
7,71.796
7,68.049
7,36.966
7,27.345
7,79.592
7,66.759
7,28.516
7,39.454
7,23.818
7,24.154
7,163.855
7,37.869
7,24.147
7,39.723
7,53.872
7,26.373
7,63.921
7,40.394
7,47.503
7,44.277
7,31.886
7,42.625
7,49.666
7,21.703
7,19.302
7,24.222
7,109.347
7,67.593
7,96.975
7,63.387
7,57.996
7,43.403
7,30.379
7,35.384
7,43.993
7,42.476
7,16.456
7,14.433
7,18.709
7,15.945
7,16.663
7,16.206
7,16.965
7,21.252
7,53.296
7,26.899
7,30.276
7,21.28
7,42.96
7,23.682
7,32.463
7,24.59
7,18.4
7,71.228
7,18.006
7,29.702
7,34.149
7,17.967
7,86.423
7,26.288
7,22.988
7,35.42
7,28.476
7,72.861
7,32.616
7,33.766
7,52.298
7,22.727
7,28.148
7,27.971
7,23.609
7,69.94
7,76.875
7,53.066
7,44.881
7,121.898
7,52.061
7,39.736
7,42.021
7,29.769
7,22.972
7,23.23
7,20.854
7,22.708
7,31.491
7,13.037
7,17.173
7,17.556
7,19.457
7,42.21
7,18.951
7,25.96
7,18.256
7,23.775
7,54.938
7,162.628
7,26.976
7,32.832
7,25.315
7,43.57
7,30.22
7,29.512
7,29.602
7,19.026
7,28.29
7,31.277
7,23.78
7,12.081
7,8.209
7,12.549
7,13.259
7,11.503
7,10.944
7,13.209
7,11.944
7,10.914
7,13.983
7,15.77
7,25.548
7,12.723
7,13.409
7,15.026
7,13.847
7,16.427
7,14.589
7,18.288
7,17.102
7,14.144
7,26.345
7,33.379
7,44.396
7,56.764
7,53.062
7,18.425
7,22.785
7,25.737
7,31.064
7,26.297
7,31.766
7,13.516
7,41.105
7,16.355
7,15.054
7,40.145
7,33.033
7,35.06
7,22.497
7,27.228
7,24.781
7,17.849
7,19.845
7,24.035
7,24.775
7,14.859
7,35.831
7,16.238
7,11.356
7,24.62
7,19.629
7,15.126
7,25.391
7,26.844
7,18.846
7,21.068
7,21.524
7,23.046
7,31.657
7,20.754
7,18.29
7,22.556
7,16.764
7,20.849
7,21.747
7,31.88
7,27.923
7,16.002
7,27.275
7,29.096
7,17.068
7,183.972
7,89.231
7,61.418
7,89.29
7,163.384
7,100.477
7,76.26
7,11.094
7,10.674
7,32.066
7,36.846
7,58.166
7,74.78
7,34.379
7,34.848
7,33.151
7,32.016
7,30.191
7,16.232
7,105.88
7,22.752
7,18.632
7,23.791
7,25.008
7,18.88
7,18.136
7,26.816
7,63.992
7,55.882
7,72.217
7,66.317
7,66.275
7,48.472
7,68.79
7,72.156
7,54.043
7,84.747
7,21.992
7,16.125
7,20.973
7,16.553
7,63.401
7,49.636
7,111.93
7,58.776
7,53.486
7,32.794
7,44.588
7,43.567
7,35.134
7,26.34
7,28.327
7,19.835
7,36.805
7,34.841
7,19.399
7,16.895
7,21.64
7,18.032
7,15.495
7,13.927
7,15.816
7,15.217
7,26.472
7,20.191
7,25.52
7,27.055
7,39.605
7,26.298
7,25.87
7,21.831
7,17.53
7,147.568
7,19.554
7,33.786
7,15.852
7,12.572
7,15.759
7,15.248
7,9.812
7,14.108
7,19.64
7,39.985
7,14.943
7,25.792
7,22.277
7,17.496
7,29.567
7,14.86
7,281.898
7,50.688
7,74.801
7,37.455
7,60.647
7,92.154
7,45.455
7,22.365
7,57.223
7,45.173
7,24.613
7,20.801
7,23.359
7,22.551
7,75.329
7,17.922
7,15.601
7,15.099
7,14.1
7,56.576
7,30.795
7,112.659
7,46.822
7,30.11
7,31.491
7,54.858
7,44.977
7,58.235
7,30.765
7,29.731
7,18.436
7,19.03
7,18.005
7,19.01
7,25.597
7,15.103
7,23.686
7,24.372
7,17.754
7,15.194
7,17.367
7,19.303
7,14.643
7,18.916
7,29.333
7,19.51
7,36.167
7,114.008
7,68.808
7,108.148
7,123.612
7,39.935
7,85.315
7,87.394
7,36.588
7,17.414
7,17.188
7,14.605
7,16.448
7,21.772
7,15.869
7,16.504
7,15.287
7,15.844
7,24.58
7,19.871
7,21.609
7,19.413
7,15.997
7,25.367
7,21.155
7,18.922
7,11.268
7,52.142
7,34.287
7,46.51
7,275.973
7,75.915
7,28.461
7,33.75
7,52.896
7,51.262
7,27.866
7,27.382
7,14.809
7,10.895
7,12.223
7,13.496
7,19.816
7,11.265
7,10.015
7,26.705
7,20.638
7,18.328
7,21.513
7,26.736
7,19.99
7,22.553
7,16.726
7,18.304
7,79.097
7,62.711
