num_images_per_question,time_per_question
2,5.856
2,6.31
2,5.632
2,6.278
2,5.708
2,5.218
2,5.012
2,5.102
2,5.289
2,5.878
2,8.14
2,4.394
2,5.79
2,11.966
2,7.143
2,5.553
2,7.593
2,9.008
2,5.887
2,5.85
2,4.606
2,4.536
2,5.542
2,8.061
2,8.604
2,5.684
2,5.998
2,37.494
2,6.256
2,6.04
2,5.33
2,8.686
2,5.852
2,5.915
2,5.891
2,5.488
2,8.502
2,5.785
2,6.969
2,5.178
2,4.527
2,4.745
2,5.076
2,5.655
2,5.163
2,4.696
2,6.352
2,5.83
2,6.51
2,5.569
2,5.041
2,5.564
2,4.965
2,5.491
2,6.65
2,4.135
2,6.019
2,7.771
2,3.754
2,3.258
2,3.789
2,4.114
2,3.257
2,3.645
2,4.702
2,3.722
2,3.625
2,3.087
2,4.216
2,3.026
2,3.268
2,2.856
2,3.031
2,3.472
2,2.951
2,5.369
2,2.821
2,3.713
2,3.106
2,3.694
2,2.73
2,3.067
2,2.982
2,2.829
2,4.201
2,15.785
2,12.635
2,9.013
2,14.102
2,8.233
2,7.246
2,9.51
2,6.966
2,6.992
2,54.408
2,6.399
2,6.174
2,14.081
2,6.406
2,32.601
2,9.526
2,19.151
2,6.407
2,27.443
2,7.013
2,14.357
2,4.505
2,5.216
2,26.411
2,4.992
2,5.533
2,9.461
2,20.479
2,4.527
2,10.511
2,7.001
2,3.718
2,3.255
2,5.1
2,3.765
2,9.973
2,3.043
2,2.808
2,6.473
2,3.464
2,5.558
2,3.532
2,5.387
2,2.885
2,3.185
2,2.864
2,2.734
2,4.615
2,3.19
2,7.579
2,2.319
2,2.474
2,13.041
2,8.808
2,3.725
2,3.151
2,3.996
2,2.224
2,4.415
2,2.325
2,10.053
2,14.806
2,7.844
2,10.512
2,7.822
2,6.962
2,7.901
2,6.819
2,24.775
2,10.106
2,8.94
2,8.336
2,22.942
2,6.965
2,7.494
2,9.146
2,27.19
2,7.779
2,7.677
2,7.182
2,8.018
2,8.2
2,19.104
2,7.036
2,6.629
2,8.83
2,7.22
2,6.238
2,6.382
2,7.02
2,6.471
2,4.04
2,3.792
2,3.847
2,8.48
2,4.347
2,3.573
2,6.592
2,77.474
2,5.032
2,3.936
2,4.328
2,6.192
2,4.824
2,7.943
2,3.6
2,6.696
2,4.888
2,4.319
2,4.472
2,5.475
2,5.561
2,3.95
2,4.04
2,3.954
2,3.718
2,3.991
2,5.181
2,6.043
2,4.48
2,8.825
2,7.983
2,8.894
2,6.88
2,11.343
2,5.208
2,6.022
2,6.685
2,6.932
2,5.748
2,6.152
2,5.472
2,5.793
2,5.384
2,5.515
2,5.047
2,5.094
2,6.881
2,6.778
2,7.441
2,5.358
2,5.406
2,6.259
2,4.884
2,4.875
2,5.98
2,4.915
2,6.27
2,4.757
2,4.979
2,3.342
2,5.089
2,4.178
2,4.784
2,4.418
2,3.982
2,6.682
2,3.788
2,3.46
2,3.372
2,5.396
2,3.295
2,3.193
2,4.997
2,6.415
2,4.254
2,4.429
2,3.915
2,5.828
2,5.751
2,5.203
2,4.063
2,3.307
2,4.203
2,3.244
2,3.891
2,3.852
2,3.201
2,3.473
2,4.794
2,9.936
2,4.607
2,3.673
2,3.231
2,3.456
2,2.919
2,2.952
2,2.816
2,2.976
2,5.288
2,3.784
2,3.32
2,4.416
2,3.336
2,7.456
2,3.984
2,3.536
2,3.112
2,2.88
2,3.955
2,2.99
2,2.886
2,2.8
2,4.36
2,2.92
2,4.504
2,3.064
2,4.0
2,3.528
2,4.015
2,5.128
2,4.327
2,4.581
2,4.378
2,4.307
2,4.188
2,6.046
2,5.252
2,5.049
2,6.863
2,6.578
2,5.472
2,6.107
2,5.746
2,4.78
2,5.814
2,7.101
2,4.856
2,5.516
2,5.02
2,4.829
2,6.329
2,5.429
2,4.44
2,5.131
2,4.091
2,4.872
2,3.716
2,3.868
2,5.101
2,8.16
2,5.991
2,7.977
2,9.959
2,11.443
2,7.179
2,10.51
2,20.618
2,7.294
2,8.769
2,13.115
2,7.659
2,7.969
2,10.436
2,7.812
2,10.049
2,5.774
2,11.322
2,9.319
2,8.08
2,19.944
2,13.215
2,13.52
2,7.051
2,7.649
2,20.327
2,8.338
2,18.579
2,8.078
2,9.871
2,4.047
2,14.194
2,3.807
2,3.546
2,3.444
2,3.52
2,10.618
2,4.048
2,3.856
2,3.487
2,4.568
2,3.671
2,42.593
2,5.164
2,5.2
2,5.399
2,3.711
2,6.002
2,6.396
2,8.003
2,4.328
2,4.47
2,3.928
2,3.765
2,3.241
2,4.802
2,8.4
2,5.164
2,18.652
2,15.193
2,7.777
2,32.304
2,7.487
2,9.024
2,8.312
2,10.353
2,10.162
2,9.208
2,6.788
2,6.846
2,6.744
2,9.992
2,9.803
2,10.968
2,14.882
2,9.524
2,10.515
2,10.37
2,9.785
2,9.617
2,19.809
2,8.231
2,26.773
2,6.037
2,13.481
2,7.386
2,6.04
2,27.575
2,5.72
2,9.652
2,6.2
2,4.415
2,5.396
2,5.775
2,15.68
2,5.376
2,4.513
2,5.384
2,5.08
2,4.896
2,4.064
2,4.16
2,4.071
2,4.696
2,5.144
2,4.151
2,3.84
2,3.912
2,4.0
2,3.962
2,4.136
2,4.671
2,4.96
2,4.96
2,4.744
2,4.744
2,4.217
2,4.56
2,4.608
2,4.663
2,8.989
2,6.871
2,7.176
2,12.662
2,12.499
2,11.572
2,7.556
2,5.437
2,7.02
2,5.816
2,5.055
2,5.891
2,12.513
2,10.111
2,4.909
2,4.472
2,8.217
2,6.585
2,5.375
2,7.387
2,6.816
2,7.249
2,5.141
2,9.146
2,5.321
2,5.651
2,6.63
2,5.102
2,6.377
2,5.325
2,29.498
2,6.523
2,6.15
2,5.69
2,6.976
2,14.815
2,5.367
2,26.896
2,6.841
2,4.741
2,4.402
2,6.589
2,5.759
2,8.338
2,6.272
2,9.776
2,4.094
2,4.157
2,3.949
2,3.504
2,4.711
2,4.257
2,6.429
2,6.006
2,4.329
2,4.677
2,16.147
2,4.274
2,4.04
2,3.83
2,3.176
2,2.935
2,2.608
2,2.779
2,2.316
2,2.47
2,4.481
2,3.033
2,2.489
2,2.63
2,2.328
2,2.401
2,2.927
2,4.905
2,2.814
2,3.048
2,3.062
2,2.668
2,2.711
2,5.183
2,2.281
2,2.375
2,2.289
2,2.297
2,2.766
2,3.911
2,2.777
2,2.305
2,3.224
2,2.559
2,6.467
2,8.461
2,8.598
2,6.676
2,6.564
2,7.125
2,11.266
2,6.698
2,7.055
2,9.281
2,6.645
2,6.719
2,6.576
2,7.073
2,6.386
2,10.157
2,6.319
2,6.691
2,18.236
2,8.439
2,22.149
2,8.585
2,7.709
2,5.78
2,6.295
2,6.21
2,8.691
2,8.467
2,7.613
2,7.505
2,6.846
2,5.832
2,6.104
2,5.456
2,4.897
2,4.064
2,4.982
2,4.497
2,9.784
2,4.197
2,4.632
2,6.465
2,16.295
2,5.13
2,6.393
2,8.718
2,5.961
2,3.797
2,3.199
2,3.473
2,2.99
2,2.976
2,3.252
2,9.65
2,4.577
2,4.64
2,5.321
2,3.951
2,8.191
2,9.845
3,6.958
3,7.734
3,7.833
3,5.783
3,5.758
3,5.029
3,7.693
3,6.921
3,4.978
3,4.909
3,5.035
3,6.393
3,6.354
3,6.88
3,5.152
3,5.669
3,5.527
3,5.079
3,7.135
3,5.056
3,12.68
3,23.214
3,15.686
3,11.304
3,15.656
3,13.266
3,16.062
3,20.487
3,12.769
3,13.544
3,10.064
3,14.629
3,12.973
3,11.228
3,12.539
3,15.283
3,14.0
3,11.001
3,34.273
3,18.78
3,22.88
3,19.851
3,26.319
3,27.178
3,21.209
3,16.71
3,21.399
3,13.768
3,9.227
3,18.917
3,17.412
3,11.435
3,15.692
3,9.017
3,33.877
3,11.422
3,14.264
3,41.166
3,13.737
3,18.69
3,5.159
3,32.377
3,6.006
3,12.16
3,6.208
3,20.848
3,6.184
3,4.537
3,4.615
3,10.237
3,6.051
3,4.272
3,4.215
3,15.843
3,9.398
3,7.166
3,5.664
3,4.224
3,6.971
3,9.11
3,18.598
3,8.262
3,12.031
3,23.469
3,9.632
3,5.834
3,15.689
3,17.495
3,12.334
3,9.207
3,5.689
3,9.803
3,6.666
3,12.053
3,7.249
3,14.538
3,6.147
3,7.611
3,9.296
3,6.005
3,7.008
3,6.114
3,5.579
3,5.626
3,5.345
3,5.246
3,6.681
3,5.847
3,5.376
3,5.824
3,6.832
3,5.928
3,6.313
3,5.285
3,5.1
3,7.141
3,4.948
3,6.721
3,6.6
3,6.33
3,5.546
3,4.293
3,4.464
3,4.177
3,6.015
3,6.727
3,4.45
3,7.215
3,4.272
3,7.858
3,6.742
3,4.351
3,4.696
3,4.935
3,6.244
3,4.903
3,4.924
3,5.264
3,4.76
3,4.852
3,7.128
3,5.455
3,5.487
3,5.232
3,4.944
3,10.911
3,6.935
3,5.872
3,6.457
3,7.077
3,5.136
3,7.08
3,5.471
3,6.319
3,5.471
3,5.159
3,5.0
3,4.968
3,5.272
3,5.495
3,10.321
3,8.04
3,14.172
3,7.068
3,6.864
3,8.732
3,9.543
3,9.738
3,7.461
3,6.641
3,9.703
3,7.528
3,7.82
3,9.836
3,9.498
3,6.455
3,10.83
3,9.326
3,8.518
3,6.832
3,8.033
3,9.578
3,8.866
3,7.441
3,9.254
3,7.301
3,8.15
3,9.601
3,8.428
3,12.783
3,7.037
3,5.811
3,5.798
3,7.734
3,8.135
3,9.522
3,7.245
3,6.399
3,7.436
3,5.904
3,14.36
3,15.856
3,7.543
3,8.344
3,10.744
3,7.415
3,12.961
3,10.847
3,13.136
3,9.257
3,10.712
3,10.248
3,8.718
3,9.992
3,20.765
3,14.308
3,19.618
3,34.614
3,14.144
3,12.566
3,8.507
3,8.101
3,5.867
3,5.01
3,8.126
3,4.605
3,5.385
3,5.52
3,4.305
3,4.9
3,5.341
3,7.293
3,6.275
3,8.362
3,4.08
3,4.222
3,4.202
3,3.777
3,4.126
3,6.703
3,7.15
3,6.205
3,6.83
3,6.207
3,6.965
3,7.019
3,6.952
3,7.0
3,6.56
3,10.135
3,11.698
3,7.407
3,7.987
3,7.588
3,7.824
3,8.384
3,6.35
3,6.187
3,6.852
3,7.441
3,7.128
3,6.616
3,6.623
3,7.224
3,6.808
3,12.912
3,8.323
3,9.356
3,6.28
3,5.119
3,4.619
3,4.468
3,6.371
3,4.861
3,4.792
3,4.375
3,4.648
3,6.04
3,5.007
3,6.224
3,8.032
3,6.303
3,4.176
3,5.295
3,5.777
3,4.76
3,4.992
3,4.648
3,4.729
3,4.526
3,4.496
3,6.416
3,4.551
3,4.145
3,7.191
3,4.592
3,4.137
3,6.096
3,8.104
3,6.335
3,10.024
3,13.904
3,12.44
3,12.48
3,11.799
3,10.047
3,14.476
3,15.044
3,13.296
3,13.401
3,25.75
3,8.911
3,7.813
3,11.387
3,13.468
3,11.635
3,8.608
3,8.19
3,13.606
3,12.81
3,4.696
3,5.872
3,4.4
3,7.208
3,4.28
3,4.687
3,4.369
3,7.64
3,11.791
3,5.52
3,4.473
3,5.158
3,4.511
3,7.705
3,4.503
3,5.976
3,4.48
3,4.181
3,5.571
3,4.248
3,13.22
3,7.031
3,6.312
3,8.527
3,8.36
3,7.44
3,7.984
3,6.673
3,6.223
3,9.392
3,7.657
3,4.951
3,4.712
3,7.225
3,8.031
3,4.537
3,4.127
3,6.273
3,4.783
3,10.936
3,21.695
3,33.992
3,12.81
3,12.008
3,6.118
3,6.925
3,9.581
3,47.913
3,9.68
3,10.547
3,14.224
3,9.394
3,5.612
3,12.122
3,7.927
3,15.185
3,6.775
3,9.601
3,6.488
3,8.44
3,10.41
3,17.07
3,14.38
3,11.481
3,18.829
3,12.829
3,12.33
3,10.253
3,9.542
3,12.274
3,12.75
3,11.34
3,10.431
3,12.039
3,8.63
3,17.301
3,8.73
3,14.86
3,9.956
3,12.454
3,9.756
3,17.579
3,10.525
3,12.895
3,17.543
3,18.63
3,8.97
3,13.492
3,8.818
3,10.118
3,10.067
3,8.426
3,20.751
3,7.748
3,8.296
3,19.635
3,6.709
3,19.908
3,12.703
3,11.662
3,9.079
3,7.879
3,10.695
3,9.112
3,16.199
3,8.272
3,41.958
3,8.728
3,10.368
3,9.156
3,9.219
3,9.167
3,35.079
3,9.418
3,10.502
3,10.208
3,8.439
3,9.992
3,11.481
3,10.687
3,5.728
3,5.812
3,5.731
3,5.285
3,4.771
3,4.884
3,5.2
3,14.06
3,33.221
3,4.78
3,8.236
3,4.636
3,4.68
3,5.183
3,4.58
3,4.884
3,6.428
3,4.684
3,6.316
3,4.536
3,14.105
3,5.119
3,4.455
3,5.016
3,4.785
3,8.134
3,9.608
3,4.754
3,4.566
3,7.479
3,7.351
3,4.968
3,5.432
3,4.823
3,4.663
3,14.912
3,4.625
3,4.625
3,4.719
3,5.439
3,19.332
3,7.301
3,6.627
3,8.99
3,7.601
3,6.855
3,5.72
3,6.639
3,12.129
3,8.314
3,9.344
3,6.046
3,7.512
3,5.433
3,7.254
3,8.186
3,7.136
3,5.416
3,7.257
3,7.329
3,9.113
3,5.483
3,6.769
3,7.483
3,8.921
3,5.306
3,5.363
3,13.865
3,7.338
3,4.561
3,5.352
3,8.365
3,27.155
3,9.905
3,6.684
3,50.327
3,10.704
3,17.469
3,11.6
3,7.02
3,6.48
3,10.304
3,5.752
3,5.584
3,6.488
3,6.936
3,4.44
3,6.519
3,5.753
3,5.96
3,4.592
3,4.848
3,5.36
3,7.312
3,5.216
3,6.352
3,5.424
3,5.672
3,4.896
3,5.336
3,4.522
3,6.495
3,6.75
3,7.01
3,14.594
3,5.469
3,9.071
3,13.418
3,9.399
3,7.415
3,8.313
3,7.119
3,9.167
3,5.691
3,7.898
3,13.245
3,6.056
3,7.425
3,10.474
3,8.838
3,28.012
3,26.859
3,11.48
3,20.09
3,11.718
3,9.482
3,9.598
3,8.728
3,10.896
3,7.851
3,12.788
3,44.538
3,7.207
3,9.09
3,11.57
3,13.873
3,10.568
3,10.411
3,9.36
3,7.857
3,6.072
3,4.498
3,4.437
3,6.595
3,6.408
3,4.91
3,6.16
3,4.656
3,6.603
3,4.828
3,6.768
3,4.507
3,6.255
3,5.422
3,5.12
3,6.177
3,4.703
3,4.255
3,7.753
3,3.983
3,6.536
3,6.319
3,7.012
3,5.903
3,6.016
3,21.492
3,6.306
3,7.221
3,5.894
3,6.173
3,36.952
3,6.084
3,12.031
3,82.103
3,55.747
3,9.012
3,9.142
3,6.708
3,8.838
3,6.362
3,7.662
3,8.254
3,13.338
3,5.999
3,6.951
3,7.966
3,11.743
3,7.997
3,4.994
3,5.096
3,5.971
3,5.107
3,4.256
3,4.573
3,4.175
3,5.862
3,4.63
3,4.433
3,4.549
3,4.538
3,10.255
3,6.695
3,4.408
3,4.232
3,3.976
3,4.264
3,6.648
3,4.319
3,4.584
3,5.032
3,4.416
3,4.84
3,5.88
3,4.447
3,4.359
3,4.37
3,4.342
3,4.864
3,5.696
3,4.335
3,37.92
3,9.604
3,11.065
3,8.159
3,8.625
3,9.818
3,8.262
3,6.824
3,9.632
3,7.439
3,10.944
3,12.553
3,8.136
3,11.647
3,20.343
3,7.204
3,6.944
3,7.686
3,7.455
3,7.326
3,5.544
3,4.824
3,4.543
3,5.664
3,7.503
3,6.641
3,6.183
3,5.072
3,5.087
3,18.312
3,6.304
3,5.32
3,4.605
3,4.573
3,8.774
3,6.514
3,4.782
3,4.472
3,5.047
3,7.064
3,10.904
3,7.903
3,10.863
3,9.913
3,6.856
3,4.041
3,13.513
3,10.206
3,4.401
3,9.425
3,4.351
3,4.416
3,3.991
3,5.209
3,4.567
3,4.001
3,6.016
3,19.039
3,8.529
3,6.455
3,10.152
3,3.999
3,4.312
3,3.825
3,3.815
3,3.632
3,3.659
3,3.716
3,3.56
3,3.656
3,3.729
3,3.831
3,4.6
3,4.983
3,3.641
3,3.545
3,3.598
3,5.56
3,6.868
3,4.412
3,32.176
3,22.279
3,19.743
3,9.376
3,24.528
3,7.616
3,11.096
3,7.039
3,8.992
3,9.111
3,17.696
3,6.704
3,27.824
3,9.783
3,32.615
3,7.032
3,8.408
3,6.904
3,30.815
3,21.999
3,12.104
3,20.767
3,6.712
3,8.479
3,7.888
3,7.192
3,9.207
3,9.935
3,11.895
3,6.216
3,7.423
3,8.744
3,6.944
3,8.264
3,7.248
3,12.007
3,6.943
3,8.656
3,10.255
3,107.464
3,6.737
3,9.361
3,6.247
3,9.073
3,6.478
3,5.321
3,7.577
3,5.391
3,5.455
3,8.456
3,7.872
3,8.78
3,6.475
3,5.928
3,7.48
3,5.472
3,5.447
3,6.25
3,5.88
3,5.183
3,7.752
3,5.808
3,8.294
3,4.603
3,4.807
3,8.656
3,6.952
3,6.88
3,5.561
3,6.063
3,5.737
3,6.112
3,6.463
3,4.784
3,5.648
3,5.912
3,5.265
3,4.695
3,5.199
3,5.36
3,4.144
3,5.263
3,5.888
3,5.031
3,4.056
3,4.312
3,4.376
3,4.224
3,4.28
3,4.256
3,5.208
3,5.143
3,4.145
3,3.896
3,4.01
3,6.429
3,4.24
3,4.48
3,4.408
3,5.28
3,4.905
3,5.176
3,4.639
3,4.368
3,4.664
3,4.215
3,5.295
3,4.48
3,5.28
3,5.624
3,4.546
3,4.568
3,4.262
3,8.927
3,4.792
3,4.184
3,6.192
3,5.079
3,4.252
3,4.375
3,6.064
3,5.201
3,5.599
3,10.043
3,5.841
3,5.864
3,9.655
3,7.944
3,8.673
3,6.257
3,6.865
3,7.103
3,7.369
3,7.01
3,10.136
3,7.343
3,7.792
3,7.881
3,9.258
3,7.007
3,5.304
3,7.273
3,5.409
3,5.271
3,5.279
3,20.551
3,5.72
3,7.864
3,5.769
3,5.623
3,5.592
3,5.728
3,5.368
3,5.448
3,5.584
3,5.904
3,5.312
3,5.631
3,5.391
3,5.106
3,5.258
3,5.002
3,5.262
3,6.359
3,6.505
3,4.661
3,7.8
3,5.625
3,5.153
3,5.406
3,5.17
3,5.518
3,5.737
3,17.2
3,6.56
3,5.537
3,5.775
3,5.391
3,5.912
3,4.864
3,6.833
3,8.219
3,8.983
3,9.739
3,6.599
3,5.174
3,5.824
3,5.886
3,7.991
3,7.238
3,10.346
3,8.823
3,6.329
3,6.647
3,5.289
3,6.323
3,5.789
3,6.315
3,5.707
3,6.359
3,15.34
3,6.332
3,5.715
3,5.746
3,5.896
3,5.248
3,7.435
3,6.609
3,9.967
3,5.965
3,7.016
3,5.047
3,5.368
3,5.45
3,5.865
3,5.029
3,5.383
3,4.87
3,5.233
3,7.985
3,21.944
3,11.748
3,9.058
3,12.752
3,14.031
3,17.939
3,6.57
3,6.073
3,10.994
3,7.741
3,6.199
3,9.062
3,6.9
3,62.161
3,6.365
3,13.234
3,6.142
3,6.15
3,6.319
3,8.263
3,7.197
3,7.778
3,5.661
3,8.526
3,6.352
3,7.777
3,7.264
3,7.278
3,9.018
3,7.883
3,6.378
3,9.076
3,8.685
3,7.391
3,9.2
3,8.041
3,7.395
3,6.012
3,8.879
3,9.189
3,4.424
3,4.728
3,3.709
3,4.786
3,4.24
3,5.907
3,4.286
3,4.216
3,5.873
3,5.408
3,4.351
3,4.184
3,4.048
3,4.287
3,3.983
3,3.841
3,4.184
3,5.894
3,5.178
3,4.368
3,5.488
3,4.959
3,4.601
3,5.394
3,5.135
3,4.904
3,4.576
3,23.256
3,4.624
3,8.775
3,4.96
3,4.61
3,5.712
3,4.833
3,7.655
3,4.639
3,4.944
3,6.08
3,5.168
3,4.896
3,6.68
3,6.951
3,6.072
3,6.047
3,7.497
3,8.343
3,6.128
3,5.568
3,5.795
3,9.807
3,8.359
3,6.897
3,7.438
3,5.8
3,5.768
3,9.809
3,6.577
3,6.487
3,7.776
3,6.385
3,6.401
3,5.167
3,5.216
3,9.271
3,4.84
3,6.936
3,6.88
3,5.112
3,5.968
3,5.712
3,6.869
3,5.001
3,11.001
3,9.183
3,5.008
3,7.031
3,8.28
3,6.088
3,7.328
3,4.672
3,8.489
3,6.48
3,7.695
3,6.176
3,8.728
3,6.927
3,5.793
3,8.135
3,39.407
3,15.071
3,6.008
3,8.584
3,9.12
3,7.519
3,7.929
3,44.285
3,7.344
3,8.416
3,36.767
3,5.704
3,8.929
3,6.202
3,5.934
3,7.957
3,11.553
3,7.048
3,6.15
3,42.344
3,7.9
3,8.21
3,29.008
3,7.309
3,7.134
3,6.441
3,6.072
3,5.675
3,6.369
3,5.901
3,5.283
3,5.664
3,4.43
3,4.153
3,5.233
3,4.257
3,4.028
3,4.631
3,5.811
3,4.305
3,4.511
3,4.193
3,3.99
3,4.003
3,4.017
3,4.932
3,4.796
3,3.877
3,4.0
3,3.877
3,5.101
3,3.695
3,5.231
3,4.401
3,4.847
3,4.28
3,4.032
3,5.296
3,5.248
3,5.879
3,7.353
3,4.191
3,4.121
3,4.376
3,5.415
3,4.425
3,5.576
3,4.24
3,4.111
3,4.403
3,6.237
3,4.777
3,26.805
3,13.595
3,8.898
3,9.573
3,12.715
3,8.536
3,9.057
3,9.015
3,8.319
3,14.408
3,10.313
3,11.088
3,10.192
3,8.753
3,7.917
3,11.05
3,8.725
3,7.968
3,13.392
3,10.812
3,17.262
3,12.285
3,16.584
3,19.55
3,15.33
3,15.887
3,12.673
3,11.999
3,23.436
3,12.478
3,9.576
3,13.599
3,20.494
3,17.767
3,13.586
3,13.284
3,12.61
3,15.789
3,9.931
3,11.681
3,9.754
3,8.141
3,8.429
3,12.222
3,8.128
3,6.921
3,7.581
3,8.915
3,6.389
3,13.285
3,13.963
3,6.812
3,13.745
3,6.494
3,8.303
3,6.021
3,6.166
3,7.586
3,6.158
3,9.291
3,8.835
3,6.626
3,6.657
3,6.59
3,6.151
3,8.548
3,8.425
3,7.472
3,9.008
3,7.85
3,7.722
3,7.646
3,8.301
3,6.452
3,7.826
3,6.989
3,8.81
3,8.717
3,6.275
3,9.683
3,53.351
3,29.97
3,29.087
3,8.035
3,6.8
3,6.152
3,6.911
3,6.699
3,10.551
3,53.149
3,10.641
3,16.445
3,11.515
3,10.929
3,7.093
3,10.155
3,8.837
3,15.907
3,5.071
3,4.887
3,7.296
3,6.76
3,5.801
3,6.575
3,6.472
3,6.108
3,9.739
3,5.711
3,9.376
3,6.056
3,7.352
3,8.824
3,8.872
3,6.585
3,7.976
3,6.512
3,7.176
3,7.168
3,7.08
3,6.816
3,6.191
3,8.36
3,7.528
3,5.672
3,6.128
3,5.547
3,6.445
3,7.87
3,5.344
3,6.504
3,9.903
3,6.624
3,4.728
3,6.303
3,7.616
3,6.792
3,6.343
3,6.24
3,5.016
3,6.183
3,3.504
3,5.985
3,5.352
3,6.04
3,4.208
3,3.527
3,3.209
3,4.944
3,4.304
3,4.271
3,4.16
3,4.248
3,4.608
3,4.176
3,6.983
3,4.313
3,4.696
3,5.305
3,4.422
3,4.288
3,6.039
3,5.95
3,10.538
3,6.252
3,5.381
3,6.822
3,6.032
3,6.369
3,9.272
3,6.448
3,7.181
3,7.121
3,6.288
3,43.64
3,6.289
3,7.028
3,6.768
3,8.148
3,6.883
3,138.491
3,7.064
3,9.959
3,7.873
3,7.221
3,10.121
3,5.882
3,82.824
3,8.319
3,9.399
3,6.704
3,9.56
3,8.88
3,7.832
3,7.144
3,8.016
3,6.664
3,8.232
3,6.423
3,7.712
3,6.834
3,6.56
3,7.418
3,7.519
3,7.818
3,39.708
3,7.446
3,5.761
3,8.112
3,5.993
3,7.137
3,5.996
3,6.536
3,7.687
3,7.917
3,7.34
3,6.754
3,6.315
3,5.37
3,5.586
3,5.764
3,18.131
3,5.115
3,5.362
3,4.862
3,5.305
3,4.911
3,10.89
3,5.641
3,5.524
3,5.92
3,6.222
3,13.453
3,10.695
3,14.375
3,8.368
3,9.664
3,6.4
3,7.34
3,12.827
3,5.998
3,18.305
3,16.142
3,22.241
3,17.671
3,14.497
3,10.983
3,9.641
3,18.943
3,12.56
3,11.592
3,21.343
3,8.45
3,7.71
3,12.104
3,9.92
3,15.456
3,11.616
3,9.768
3,21.736
3,8.08
3,7.401
3,5.52
3,8.343
3,7.016
3,8.159
3,7.568
3,8.673
3,6.143
3,8.904
3,9.202
3,11.597
3,7.842
3,6.685
3,8.274
3,6.231
3,5.64
3,6.664
3,5.24
3,11.978
3,5.558
3,4.335
3,4.207
3,4.458
3,4.048
3,5.542
3,4.306
3,4.462
3,4.847
3,4.672
3,5.017
3,6.286
3,8.461
3,5.26
3,4.55
3,4.139
3,6.456
3,14.782
3,9.208
3,15.33
3,15.992
3,9.082
3,7.737
3,10.325
3,12.977
3,7.915
3,10.892
3,7.791
3,11.424
3,16.876
3,7.815
3,13.062
3,12.303
3,9.992
3,6.783
3,10.501
3,8.113
3,8.259
3,8.508
3,8.288
3,7.093
3,5.319
3,4.927
3,6.879
3,7.816
3,7.737
3,6.488
3,4.883
3,4.923
3,4.545
3,4.671
3,4.576
3,4.728
3,23.872
3,7.582
3,6.92
3,8.536
3,8.552
3,4.528
3,5.552
3,6.279
3,5.672
3,5.448
3,7.28
3,7.463
3,7.815
3,8.904
3,8.633
3,9.143
3,6.102
3,37.743
3,7.418
3,5.302
3,7.92
3,6.368
3,13.607
3,6.417
3,5.527
3,9.375
3,8.313
3,5.448
3,9.616
3,10.288
3,9.576
3,15.776
3,12.048
3,8.514
3,13.581
3,11.722
3,13.321
3,10.311
3,12.87
3,9.441
3,15.464
3,10.073
3,12.567
3,9.191
3,11.318
3,7.185
3,7.191
3,6.826
3,7.345
3,8.591
3,37.212
3,5.74
3,5.734
3,6.436
3,5.493
3,7.111
3,29.607
3,7.859
3,5.898
3,5.35
3,6.767
3,6.166
3,4.991
3,4.794
3,5.949
3,4.979
3,5.351
3,5.352
3,9.568
3,5.935
3,5.505
3,6.239
3,6.119
3,5.865
3,6.32
3,6.087
3,7.203
3,8.519
3,7.096
3,8.352
3,6.871
3,6.904
3,6.56
3,6.199
3,5.264
3,7.53
3,8.008
3,5.367
3,6.071
3,4.967
3,5.473
3,4.68
3,7.122
3,4.751
3,4.343
3,4.438
3,4.601
3,4.32
3,4.608
3,4.336
3,4.256
3,4.465
3,5.65
3,23.878
3,6.824
3,6.723
3,7.603
3,4.416
3,78.898
3,99.233
3,5.928
3,5.246
3,5.6
3,7.688
3,6.297
3,5.489
3,5.357
3,6.4
3,4.801
3,10.153
3,8.135
3,6.826
3,4.904
3,7.458
3,4.838
3,6.816
3,9.622
3,6.729
3,18.232
3,6.519
3,10.752
3,10.307
3,11.726
3,5.768
3,12.72
3,7.752
3,6.424
3,7.431
3,9.498
3,7.28
3,5.447
3,14.897
3,5.919
3,12.888
3,5.695
3,7.49
3,10.103
3,5.968
3,10.353
3,8.045
3,7.513
3,8.628
3,9.368
3,10.592
3,8.535
3,9.342
3,15.481
3,8.672
3,8.505
3,11.149
3,7.451
3,8.812
3,14.419
3,8.91
3,9.523
3,7.601
3,7.635
3,8.163
3,6.331
3,5.863
3,7.777
3,6.43
3,5.644
3,5.921
3,6.662
3,5.501
3,7.059
3,5.478
3,7.837
3,5.176
3,5.402
3,4.95
3,5.729
3,5.543
3,6.411
3,5.82
3,5.2
3,6.551
3,8.216
3,9.368
3,4.916
3,10.692
3,7.808
3,77.384
3,7.457
3,5.783
3,5.552
3,6.008
3,5.104
3,5.128
3,5.823
3,8.896
3,164.416
3,10.248
3,8.096
3,5.296
3,7.12
3,5.632
3,14.11
3,18.19
3,13.654
3,8.825
3,11.816
3,10.802
3,9.205
3,10.633
3,9.821
3,10.305
3,9.977
3,23.85
3,9.967
3,7.432
3,9.224
3,11.561
3,11.384
3,10.089
3,7.492
3,135.836
3,7.64
3,8.943
3,10.424
3,15.056
3,5.496
3,6.127
3,4.993
3,5.704
3,7.048
3,9.792
3,6.24
3,26.336
3,5.091
3,4.94
3,7.216
3,5.513
